"","reads.in","reads.out"
"06Oct2024-3_S25_L001_R1_001.fastq.gz",338095,263320
"06Oct2024-3-Post_S26_L001_R1_001.fastq.gz",313924,244471
"06Oct2024-4-Post_S27_L001_R1_001.fastq.gz",443981,354354
"07Oct2024-1_S28_L001_R1_001.fastq.gz",202166,168534
"08Dec2-7_S16_L001_R1_001.fastq.gz",176743,168614
"09July13-8a_S43_L001_R1_001.fastq.gz",201498,192418
"09July29-1b_S26_L001_R1_001.fastq.gz",105111,100932
"09July29-3b_S27_L001_R1_001.fastq.gz",52195,50105
"09July29-6b_S28_L001_R1_001.fastq.gz",159470,153434
"09May15-12B_S19_L001_R1_001.fastq.gz",175699,163738
"09May15-14B_S20_L001_R1_001.fastq.gz",147463,139681
"09May15-15B_S21_L001_R1_001.fastq.gz",189194,178636
"10Nov2022-3-Post_S5_L001_R1_001.fastq.gz",182849,151561
"13Sept2025-1_S5_L001_R1_001.fastq.gz",233986,212102
"15Sept2025-3_S6_L001_R1_001.fastq.gz",314950,283742
"16Sept2025-2_S7_L001_R1_001.fastq.gz",395860,353554
"16Sept2025-3_S8_L001_R1_001.fastq.gz",320133,285417
"16Sept2025-4_S9_L001_R1_001.fastq.gz",436251,399179
"2007Nov05-07B_S2_L001_R1_001.fastq.gz",110571,103487
"2007Sept11-02A_S1_L001_R1_001.fastq.gz",122117,117403
"2007Sept6-10B_S7_L001_R1_001.fastq.gz",97520,93713
"23Dec2023-4_S24_L001_R1_001.fastq.gz",361132,278221
"43_S3_L001_R1_001.fastq.gz",36576,34917
"48_S4_L001_R1_001.fastq.gz",110763,106719
"53_S5_L001_R1_001.fastq.gz",118031,111882
"54_S6_L001_R1_001.fastq.gz",31077,29690
"57_S8_L001_R1_001.fastq.gz",121081,114093
"F08Aug30-1_S14_L001_R1_001.fastq.gz",44575,42744
"F08Aug30-2a_S15_L001_R1_001.fastq.gz",82517,78941
"F08Aug4-2_S12_L001_R1_001.fastq.gz",77032,74176
"F08Aug7-1_S13_L001_R1_001.fastq.gz",83333,79775
"F08July06-2_S11_L001_R1_001.fastq.gz",124306,118165
"F08July20-6_S18_L001_R1_001.fastq.gz",45441,43561
"F08June30-2_S17_L001_R1_001.fastq.gz",98290,93845
"F08MAY22-1_S9_L001_R1_001.fastq.gz",96393,92658
"F08May28-2_S10_L001_R1_001.fastq.gz",71923,69043
"F09Aug8-1b-No-tha_S29_L001_R1_001.fastq.gz",83230,69739
"F09July21-2_S22_L001_R1_001.fastq.gz",185764,177123
"F09July21-3a_S23_L001_R1_001.fastq.gz",109168,103888
"F09July23-1_S24_L001_R1_001.fastq.gz",160942,154405
"F09July28-10b-No_S25_L001_R1_001.fastq.gz",124475,119534
"F09Oct06-1a_S37_L001_R1_001.fastq.gz",143318,132780
"F09Oct06-2b_S38_L001_R1_001.fastq.gz",145303,136070
"F09Oct09-2_S39_L001_R1_001.fastq.gz",62536,57339
"F09Sept11-2a_S31_L001_R1_001.fastq.gz",83443,80146
"F09Sept13-1_S33_L001_R1_001.fastq.gz",140517,135012
"F09Sept13-2_S34_L001_R1_001.fastq.gz",116132,111561
"F09Sept20-1a_S36_L001_R1_001.fastq.gz",152241,145424
"F10Aug12-4_S47_L001_R1_001.fastq.gz",133529,128374
"F10Aug15-2_S48_L001_R1_001.fastq.gz",198299,190599
"F10Aug19-1_S49_L001_R1_001.fastq.gz",157481,151082
"F10Aug23-2_S50_L001_R1_001.fastq.gz",130196,120618
"F10Aug24-3_S57_L001_R1_001.fastq.gz",64662,59733
"F10Aug30-2_S52_L001_R1_001.fastq.gz",147440,141496
"F10Jul06-1_S45_L001_R1_001.fastq.gz",127674,122359
"F10Jul07-4_S46_L001_R1_001.fastq.gz",70132,66230
"F10Sept16-1_S55_L001_R1_001.fastq.gz",100309,96366
"F10Sept25-1_S58_L001_R1_001.fastq.gz",51519,44533
"F10Sept25-4_S56_L001_R1_001.fastq.gz",118191,112693
"F10Sept7-2_S53_L001_R1_001.fastq.gz",115929,109925
"F10Sept7-3_S51_L001_R1_001.fastq.gz",61084,58772
"F10Sept7-4_S54_L001_R1_001.fastq.gz",97900,93857
"F11Aug03-1_S67_L001_R1_001.fastq.gz",172826,162141
"F11Aug03-2_S14_L001_R1_001.fastq.gz",361711,328955
"F11Aug04-5_S1_L001_R1_001.fastq.gz",97509,92135
"F11Aug05-1_S15_L001_R1_001.fastq.gz",211294,194969
"F11Aug05-3_S2_L001_R1_001.fastq.gz",97941,92261
"F11Aug16-4_S3_L001_R1_001.fastq.gz",194809,183200
"F11Aug16-5_S4_L001_R1_001.fastq.gz",123630,116211
"F11Aug26-3_S5_L001_R1_001.fastq.gz",143084,132964
"F11Aug27-3_S6_L001_R1_001.fastq.gz",197221,184400
"F11July22-1_S13_L001_R1_001.fastq.gz",110086,102770
"F11July23-1_S64_L001_R1_001.fastq.gz",176185,166479
"F11July26-1_S65_L001_R1_001.fastq.gz",172936,164502
"F11July27-2_S66_L001_R1_001.fastq.gz",150997,141853
"F11July3-4_S61_L001_R1_001.fastq.gz",256540,243435
"F11July7-1_S62_L001_R1_001.fastq.gz",109811,105212
"F11July7-3_S63_L001_R1_001.fastq.gz",114139,109083
"F11June20-2_S59_L001_R1_001.fastq.gz",183702,175487
"F11June22-1_S60_L001_R1_001.fastq.gz",185196,178183
"F11Oct21-5_S12_L001_R1_001.fastq.gz",265522,216150
"F11Oct7-1_S11_L001_R1_001.fastq.gz",197157,183232
"F11Sept22-1_S8_L001_R1_001.fastq.gz",152802,142214
"F11Sept2806A_S9_L001_R1_001.fastq.gz",143994,134751
"F11Sept2808A_S10_L001_R1_001.fastq.gz",83536,78151
"F11Sept29-1_S16_L001_R1_001.fastq.gz",368195,344816
"F11Sept8-4_S7_L001_R1_001.fastq.gz",114017,106959
"F12Aug11-1_S28_L001_R1_001.fastq.gz",290574,272749
"F12Aug11-2_S29_L001_R1_001.fastq.gz",295384,273091
"F12Aug19-3_S30_L001_R1_001.fastq.gz",323746,276254
"F12Aug22-2_S31_L001_R1_001.fastq.gz",320557,298883
"F12Aug22-4_S32_L001_R1_001.fastq.gz",188259,176979
"F12Aug26-3_S33_L001_R1_001.fastq.gz",145036,136617
"F12Aug27-1_S26_L001_R1_001.fastq.gz",158511,147782
"F12Aug31-5_S35_L001_R1_001.fastq.gz",221428,199822
"F12July10-1_S25_L001_R1_001.fastq.gz",204175,186726
"F12July11-3_S41_L001_R1_001.fastq.gz",153501,143927
"F12July19-7_S34_L001_R1_001.fastq.gz",111935,103513
"F12July2-1_S24_L001_R1_001.fastq.gz",490421,452213
"F12July21-1_S27_L001_R1_001.fastq.gz",206808,194610
"F12June15-1_S18_L001_R1_001.fastq.gz",157421,141890
"F12June21-1_S19_L001_R1_001.fastq.gz",218574,204301
"F12June21-2_S20_L001_R1_001.fastq.gz",341399,309996
"F12June24-3_S21_L001_R1_001.fastq.gz",155480,142342
"F12June25-1_S40_L001_R1_001.fastq.gz",99630,93008
"F12June25-2_S22_L001_R1_001.fastq.gz",117735,85078
"F12June30-2_S23_L001_R1_001.fastq.gz",182449,169930
"F12June8-1_S17_L001_R1_001.fastq.gz",259730,243863
"F12Sept16-4_S36_L001_R1_001.fastq.gz",110584,98405
"F12Sept20-1_S37_L001_R1_001.fastq.gz",162274,140389
"F12Sept22-5_S38_L001_R1_001.fastq.gz",213710,189604
"F12Sept23-2_S39_L001_R1_001.fastq.gz",166247,139464
"F13Aug10-1_S54_L001_R1_001.fastq.gz",146756,137633
"F13Aug12-3_S55_L001_R1_001.fastq.gz",294971,276425
"F13Aug12-4_S56_L001_R1_001.fastq.gz",69436,65395
"F13Aug18-1_S57_L001_R1_001.fastq.gz",180051,167251
"F13Aug18-5_S58_L001_R1_001.fastq.gz",95521,88585
"F13Aug22-1_S59_L001_R1_001.fastq.gz",155012,134345
"F13Aug25-4_S60_L001_R1_001.fastq.gz",174160,164237
"F13Aug8-2_S50_L001_R1_001.fastq.gz",151734,139845
"F13Aug9-3_S8_L001_R1_001.fastq.gz",192412,171655
"F13Aug9-4_S51_L001_R1_001.fastq.gz",174735,164056
"F13Aug9-6_S52_L001_R1_001.fastq.gz",209311,195710
"F13Aug9-7_S53_L001_R1_001.fastq.gz",132914,125042
"F13July10-1_S48_L001_R1_001.fastq.gz",130063,122422
"F13July19-3_S49_L001_R1_001.fastq.gz",149685,140894
"F13June1-1_S44_L001_R1_001.fastq.gz",231910,217224
"F13June17-6_S46_L001_R1_001.fastq.gz",132356,122974
"F13June29-2_S47_L001_R1_001.fastq.gz",238699,219063
"F13June5-1_S45_L001_R1_001.fastq.gz",118633,111186
"F13May31-2_S42_L001_R1_001.fastq.gz",215726,196948
"F13May31-4_S43_L001_R1_001.fastq.gz",344469,320609
"F13Oct2-1_S6_L001_R1_001.fastq.gz",309456,268702
"F13Oct2-2_S7_L001_R1_001.fastq.gz",238506,203185
"F13Sept11-5_S2_L001_R1_001.fastq.gz",174299,156678
"F13Sept19-1_S3_L001_R1_001.fastq.gz",171271,153976
"F13Sept25-3_S4_L001_R1_001.fastq.gz",162588,140257
"F13Sept26-1_S5_L001_R1_001.fastq.gz",213813,189084
"F13Sept3-1_S61_L001_R1_001.fastq.gz",138286,129417
"F13Sept8-1_S62_L001_R1_001.fastq.gz",185621,174185
"F13Sept8-2_S1_L001_R1_001.fastq.gz",191985,172922
"F14Aug09-03_S16_L001_R1_001.fastq.gz",306786,270701
"F14Aug09-04_S17_L001_R1_001.fastq.gz",201583,180775
"F14Aug24-01_S18_L001_R1_001.fastq.gz",138667,122287
"F14Aug24-04_S19_L001_R1_001.fastq.gz",268886,241206
"F14July01-01A_S12_L001_R1_001.fastq.gz",79927,71883
"F14July07-01_S13_L001_R1_001.fastq.gz",153184,137356
"F14July15-01_S14_L001_R1_001.fastq.gz",96962,86648
"F14July15-02_S15_L001_R1_001.fastq.gz",202244,179950
"F14July21-03_S22_L001_R1_001.fastq.gz",250041,222686
"F14June02-01_S9_L001_R1_001.fastq.gz",148126,125566
"F14June05-02_S10_L001_R1_001.fastq.gz",117998,106182
"F14June23-01_S11_L001_R1_001.fastq.gz",81588,73158
"F14Oct01-01_S20_L001_R1_001.fastq.gz",176780,148585
"F14Oct05-03_S21_L001_R1_001.fastq.gz",145202,122555
"F16Aug20-1A_S25_L001_R1_001.fastq.gz",237627,211415
"F16July12-3_S23_L001_R1_001.fastq.gz",194736,170951
"F16July15-01_S29_L001_R1_001.fastq.gz",135407,120736
"F16July20-1_S24_L001_R1_001.fastq.gz",130954,117316
"F16Sept14-1_S26_L001_R1_001.fastq.gz",67430,60487
"F16Sept19-2A_S27_L001_R1_001.fastq.gz",149685,127703
"F16Sept19-3_S28_L001_R1_001.fastq.gz",178501,156757
"F17June25-1A_S31_L001_R1_001.fastq.gz",264777,211258
"F17May31-02A_S32_L001_R1_001.fastq.gz",220664,197029
"F18Aug11-1_S34_L001_R1_001.fastq.gz",161371,145452
"F18Aug18-1A_S35_L001_R1_001.fastq.gz",170193,149581
"F18Jul13-1_S36_L001_R1_001.fastq.gz",155420,135847
"F18Jul13-2_S37_L001_R1_001.fastq.gz",159729,143110
"F18Jul15-1A_S38_L001_R1_001.fastq.gz",90473,76414
"F18Jul15-2_S39_L001_R1_001.fastq.gz",217060,183110
"F18Jul15-5_S40_L001_R1_001.fastq.gz",202708,171008
"F18Jul27_S41_L001_R1_001.fastq.gz",152378,129152
"F18Jul30-1_S42_L001_R1_001.fastq.gz",97378,86639
"F18Jun20-1_S43_L001_R1_001.fastq.gz",30331,26875
"F18SEP23-2_S10_L001_R1_001.fastq.gz",318671,287050
"F18SEP23-3_S11_L001_R1_001.fastq.gz",445913,403089
"F18Sept17-1_S44_L001_R1_001.fastq.gz",172116,151637
"F18Sept23-1_S45_L001_R1_001.fastq.gz",176398,157174
"F18Sept25-1A_S46_L001_R1_001.fastq.gz",213649,182593
"F19Aug15-01A_S47_L001_R1_001.fastq.gz",234435,208633
"F19Aug16-01A_S48_L001_R1_001.fastq.gz",190474,171085
"F19Aug16-02A_S49_L001_R1_001.fastq.gz",258712,231882
"F19Aug17-01A_S50_L001_R1_001.fastq.gz",217288,192763
"F19Aug17-02A_S51_L001_R1_001.fastq.gz",252561,227635
"F19Aug20-02A_S52_L001_R1_001.fastq.gz",94788,84336
"F19Aug26-02A_S60_L001_R1_001.fastq.gz",122280,110334
"F19Aug29-01A_S53_L001_R1_001.fastq.gz",244139,215802
"F19Aug31-02A_S54_L001_R1_001.fastq.gz",137646,123656
"F19Jul05-01A_S58_L001_R1_001.fastq.gz",91429,80543
"F19Jul05-02A_S59_L001_R1_001.fastq.gz",116471,104687
"F19Sep21-01A_S55_L001_R1_001.fastq.gz",209458,187254
"F19Sep21-02A_S62_L001_R1_001.fastq.gz",156858,141105
"F19Sep30-01A_S56_L001_R1_001.fastq.gz",188527,169808
"F19Sep30-02A_S57_L001_R1_001.fastq.gz",107318,96367
"F19Sept05-01A_S61_L001_R1_001.fastq.gz",153454,138317
"F20Feb26-04A_S63_L001_R1_001.fastq.gz",87377,77604
"F20July06-01A_S64_L001_R1_001.fastq.gz",184058,165694
"F20July13-02A_S65_L001_R1_001.fastq.gz",194604,169755
"F20July14-01A_S66_L001_R1_001.fastq.gz",90440,80797
"F20July14-03_S37_L001_R1_001.fastq.gz",281937,235691
"F20Mar09-01A_S38_L001_R1_001.fastq.gz",493999,448356
"F20Sept03-02_S39_L001_R1_001.fastq.gz",424425,385770
"F20Sept03-04_S40_L001_R1_001.fastq.gz",195121,177054
"F20Sept11-01_S41_L001_R1_001.fastq.gz",474465,410257
"F21SEP09-01B_S38_L001_R1_001.fastq.gz",277104,224430
"F21SEP11-01B_S1_L001_R1_001.fastq.gz",149877,118927
"F21SEP12-01C-K33_S42_L001_R1_001.fastq.gz",228973,180104
"F21SEP15-01A_S39_L001_R1_001.fastq.gz",367959,297907
"F22AUG05-01A-Post_S2_L001_R1_001.fastq.gz",227940,206597
"F22JUL22-01B_S37_L001_R1_001.fastq.gz",344461,281756
"F22JUL24-03A-Post_S1_L001_R1_001.fastq.gz",257201,234636
"F22JUL29-01A_S36_L001_R1_001.fastq.gz",376807,312203
"F22JUL29-01C_S12_L001_R1_001.fastq.gz",447019,409043
"F22MAY30-05A_S2_L001_R1_001.fastq.gz",259844,212797
"F22MAY30-05B_S3_L001_R1_001.fastq.gz",191511,159169
"F22SEP06-01A-Post_S3_L001_R1_001.fastq.gz",307427,279207
"F22SEP06-01C_S4_L001_R1_001.fastq.gz",280321,231019
"F22SEP06-01C-2_S45_L001_R1_001.fastq.gz",304426,250762
"F22SEP06-02A_S46_L001_R1_001.fastq.gz",360244,296220
"F22Sep08-01A_S70_L001_R1_001.fastq.gz",92112,88338
"F22Sep08-01A-Clean_S71_L001_R1_001.fastq.gz",102707,98435
"F23AUG17-02A_S33_L001_R1_001.fastq.gz",137543,114682
"F23AUG17-02B_S9_L001_R1_001.fastq.gz",274976,226837
"F23AUG17-03A_S34_L001_R1_001.fastq.gz",275283,227211
"F23JUL01-01A_S32_L001_R1_001.fastq.gz",414565,341506
"F23JUL01-01A-Post_S4_L001_R1_001.fastq.gz",290299,265092
"F23JUL01-03A_S6_L001_R1_001.fastq.gz",379499,312643
"F23JUL01-04A-Lys_S42_L001_R1_001.fastq.gz",508305,422739
"F23JUL01-05B_S7_L001_R1_001.fastq.gz",254964,211847
"F23JUL01-06A_S8_L001_R1_001.fastq.gz",266339,219592
"F23JUL03-03A-Lys_S43_L001_R1_001.fastq.gz",498975,394793
"F23SEP11-01B_S13_L001_R1_001.fastq.gz",546652,499641
