"","reads.in","reads.out"
"F23SEP11-01B_S40_L001_R1_001.fastq.gz",356967,294535
"F24AUG20-01A_S31_L001_R1_001.fastq.gz",235630,189188
"F24Aug21-01AB-Post_S18_L001_R1_001.fastq.gz",269260,220186
"F24JUL24-01A_S29_L001_R1_001.fastq.gz",548357,451265
"F24JUL27-01A-Post_S30_L001_R1_001.fastq.gz",550392,452349
"F24JUN01-01C_S14_L001_R1_001.fastq.gz",878878,667871
"F24JUN01-01C-Post_S15_L001_R1_001.fastq.gz",245536,191720
"F24JUN01-02A-Post_S16_L001_R1_001.fastq.gz",254493,200992
"F24JUN21-01A-Post_S17_L001_R1_001.fastq.gz",689439,554580
"F24MAR22-01A-Post_S10_L001_R1_001.fastq.gz",157713,110738
"F24MAY27-02A_S11_L001_R1_001.fastq.gz",338804,261570
"F24MAY27-02A-Post_S12_L001_R1_001.fastq.gz",340445,266244
"F24MAY27-03A_S13_L001_R1_001.fastq.gz",133234,105402
"F24NOV06-01A-Post_S23_L001_R1_001.fastq.gz",239488,194015
"F24OCT29-01A_S19_L001_R1_001.fastq.gz",262612,175414
"F24OCT29-06B_S20_L001_R1_001.fastq.gz",364541,279814
"F24OCT29-06B-Post_S21_L001_R1_001.fastq.gz",640092,491487
"F24OCT29-07A_S22_L001_R1_001.fastq.gz",171920,128438
"F25APR16-01A-Post_S14_L001_R1_001.fastq.gz",430526,391588
"F25DEC23-03MS_S32_L001_R1_001.fastq.gz",368676,300304
"F25NOV02-01MS-Post_S28_L001_R1_001.fastq.gz",230955,207274
"F25NOV08-01-MS-Post_S30_L001_R1_001.fastq.gz",420316,348296
"F25NOV10-01A-Post_S18_L001_R1_001.fastq.gz",182590,154663
"F25NOV10-01B-Post_S19_L001_R1_001.fastq.gz",274307,234584
"F25Nov10-01MS-Post_S31_L001_R1_001.fastq.gz",384244,331256
"F25NOV10-02A_S20_L001_R1_001.fastq.gz",221428,187590
"F25NOV10-02A-Post_S21_L001_R1_001.fastq.gz",194673,164647
"F25NOV11-01A-Post_S22_L001_R1_001.fastq.gz",131275,105706
"F25NOV11-02A-Post_S23_L001_R1_001.fastq.gz",239053,196682
"F25SEP08-02A-Post_S15_L001_R1_001.fastq.gz",357831,320572
"F25SEP08-03A_S16_L001_R1_001.fastq.gz",459667,417868
"F25SEP08-03A-Post_S17_L001_R1_001.fastq.gz",212254,192316
"F25SEP16-02MS-Post_S27_L001_R1_001.fastq.gz",276051,246224
"F25Sept08-03MS_S24_L001_R1_001.fastq.gz",268421,242454
"F25Sept16-01MS_S25_L001_R1_001.fastq.gz",72069,65468
"F25Sept16-01MS-Post_S26_L001_R1_001.fastq.gz",103607,93996
"F26JAN13-04MS_S33_L001_R1_001.fastq.gz",274208,239899
"F26JAN13-07MS-Post_S34_L001_R1_001.fastq.gz",247314,215842
"F26JAN13-08-MS_S35_L001_R1_001.fastq.gz",324233,285155
"F26JAN13-08-MS-Post_S36_L001_R1_001.fastq.gz",291971,250788
"FY17May_S33_L001_R1_001.fastq.gz",141540,125017
"M22JUN22-03A_S35_L001_R1_001.fastq.gz",388489,318586
"N09Dec10-3_S42_L001_R1_001.fastq.gz",127304,116979
"N09Dec8-3_S40_L001_R1_001.fastq.gz",171246,158369
"N09Dec8-5_S41_L001_R1_001.fastq.gz",147939,137687
"N09Sept10-3_S44_L001_R1_001.fastq.gz",104765,100915
"N09Sept10-9_S30_L001_R1_001.fastq.gz",148636,142787
"N09Sept11-7and8_S32_L001_R1_001.fastq.gz",94574,90720
"N09Sept15-12and13_S35_L001_R1_001.fastq.gz",127266,122317
"NegCon_S29_L001_R1_001.fastq.gz",710,339
"NegCon_S44_L001_R1_001.fastq.gz",274,127
"NegCon_S64_L001_R1_001.fastq.gz",291,209
"NegCon_S68_L001_R1_001.fastq.gz",94,31
"NOAA2016way_S30_L001_R1_001.fastq.gz",174497,147212
"PosCon_S43_L001_R1_001.fastq.gz",576883,409666
"PosCon_S69_L001_R1_001.fastq.gz",321009,298462
"PosCon-3_S63_L001_R1_001.fastq.gz",164092,143689
"PosCon-5_S67_L001_R1_001.fastq.gz",202522,154650
"SRR27754986_R1_001.fastq.gz",390436,308576
"SRR27754988_R1_001.fastq.gz",362850,284550
"SRR27754989_R1_001.fastq.gz",217479,167520
"SRR27754990_R1_001.fastq.gz",231784,175875
"SRR27754991_R1_001.fastq.gz",250599,191769
"SRR27754992_R1_001.fastq.gz",204124,145645
"SRR27754993_R1_001.fastq.gz",564511,380124
"SRR27754994_R1_001.fastq.gz",175661,124353
"SRR27754995_R1_001.fastq.gz",191709,132357
"SRR27754996_R1_001.fastq.gz",362655,291060
"SRR27754997_R1_001.fastq.gz",262692,210080
"SRR27754998_R1_001.fastq.gz",240656,190363
"SRR27754999_R1_001.fastq.gz",329461,268726
"SRR27755001_R1_001.fastq.gz",261990,244338
"SRR27755002_R1_001.fastq.gz",378222,292472
"SRR27755003_R1_001.fastq.gz",175954,142301
"SRR27755004_R1_001.fastq.gz",262799,206404
"SRR27755005_R1_001.fastq.gz",287689,223664
"SRR27755006_R1_001.fastq.gz",319594,240787
"SRR27755007_R1_001.fastq.gz",204743,158236
"SRR27755008_R1_001.fastq.gz",152464,76791
"SRR27755009_R1_001.fastq.gz",275900,222828
"SRR27755010_R1_001.fastq.gz",177883,142575
"SRR27755011_R1_001.fastq.gz",148756,118996
"SRR27755012_R1_001.fastq.gz",105950,80469
"SRR27755013_R1_001.fastq.gz",136559,104276
"SRR27755014_R1_001.fastq.gz",400841,314882
"SRR27755015_R1_001.fastq.gz",255439,189635
"SRR27755016_R1_001.fastq.gz",161272,119743
"SRR27755017_R1_001.fastq.gz",161503,127645
"SRR27755018_R1_001.fastq.gz",184931,143687
"SRR27755019_R1_001.fastq.gz",255616,199531
"SRR27755020_R1_001.fastq.gz",360792,159878
"SRR27755021_R1_001.fastq.gz",251322,116695
"SRR27755022_R1_001.fastq.gz",210549,117675
"SRR27755023_R1_001.fastq.gz",392522,192702
"SRR27755024_R1_001.fastq.gz",210481,128496
"SRR27755025_R1_001.fastq.gz",241518,132006
"SRR27755026_R1_001.fastq.gz",238433,172874
"SRR27755027_R1_001.fastq.gz",174445,109209
"SRR27755028_R1_001.fastq.gz",377826,230896
"SRR27755029_R1_001.fastq.gz",192466,119393
"SRR27755030_R1_001.fastq.gz",159257,57723
"SRR27755031_R1_001.fastq.gz",998686,575932
"SRR27755032_R1_001.fastq.gz",227072,54932
"SRR27755033_R1_001.fastq.gz",372106,219321
"SRR27755034_R1_001.fastq.gz",253389,150892
"SRR27755035_R1_001.fastq.gz",128353,14502
"SRR27755036_R1_001.fastq.gz",184448,56765
"SRR27755037_R1_001.fastq.gz",330087,245200
"SRR27755038_R1_001.fastq.gz",217541,95681
"SRR27755039_R1_001.fastq.gz",67695,7904
"SRR27755040_R1_001.fastq.gz",347483,108329
"SRR27755041_R1_001.fastq.gz",349341,202063
"SRR27755042_R1_001.fastq.gz",188649,112501
"SRR27755043_R1_001.fastq.gz",428861,230459
"SRR27755044_R1_001.fastq.gz",248078,189045
"SRR27755046_R1_001.fastq.gz",285909,170819
"SRR27755047_R1_001.fastq.gz",183844,143943
"SRR27755048_R1_001.fastq.gz",341979,213596
"SRR27755049_R1_001.fastq.gz",179825,87248
"SRR27755050_R1_001.fastq.gz",355384,218331
"SRR27755051_R1_001.fastq.gz",118433,32966
"SRR27755052_R1_001.fastq.gz",133901,38665
"SRR27755053_R1_001.fastq.gz",136230,39517
"SRR27755054_R1_001.fastq.gz",220108,148359
"SRR27755055_R1_001.fastq.gz",358774,213079
"SRR27755056_R1_001.fastq.gz",349663,216890
"SRR27755057_R1_001.fastq.gz",388925,190546
"SRR27755058_R1_001.fastq.gz",293491,225224
"SRR27755059_R1_001.fastq.gz",238410,129767
"SRR27755060_R1_001.fastq.gz",170950,94562
"SRR27755065_R1_001.fastq.gz",196301,154321
"SRR27755070_R1_001.fastq.gz",154415,101915
"SRR27755075_R1_001.fastq.gz",192055,128807
"SRR27755080_R1_001.fastq.gz",390300,262935
"SRR27755081_R1_001.fastq.gz",229340,178887
"SRR27755082_R1_001.fastq.gz",315886,253016
"SRR27755083_R1_001.fastq.gz",282511,224562
"SRR27755084_R1_001.fastq.gz",2329,528
"SRR27755085_R1_001.fastq.gz",241463,189123
"SRR27755086_R1_001.fastq.gz",234840,175318
"SRR27755087_R1_001.fastq.gz",154780,124683
"SRR27755088_R1_001.fastq.gz",211964,168534
"SRR27755089_R1_001.fastq.gz",220689,170342
"SRR27755090_R1_001.fastq.gz",258741,209801
"SRR27755091_R1_001.fastq.gz",103200,82308
"SRR27755092_R1_001.fastq.gz",252661,193994
"SRR27755093_R1_001.fastq.gz",228580,185471
"SRR27755094_R1_001.fastq.gz",248500,197258
"SRR27755095_R1_001.fastq.gz",219487,159614
"SRR27755096_R1_001.fastq.gz",182076,147465
"SRR27755097_R1_001.fastq.gz",172960,64037
"SRR27755098_R1_001.fastq.gz",381804,224596
"SRR27755099_R1_001.fastq.gz",278980,145544
"SRR27755100_R1_001.fastq.gz",351200,261629
"SRR27755101_R1_001.fastq.gz",246951,179074
"SRR27755102_R1_001.fastq.gz",280719,163753
"SRR27755103_R1_001.fastq.gz",261883,156190
"SRR27755104_R1_001.fastq.gz",282110,180685
"SRR27755105_R1_001.fastq.gz",165814,87335
"SRR27755106_R1_001.fastq.gz",153304,80610
"SRR27755107_R1_001.fastq.gz",447870,223292
"SRR27755108_R1_001.fastq.gz",195852,111247
"SRR27755109_R1_001.fastq.gz",7431,6850
"SRR27755110_R1_001.fastq.gz",295926,214145
"SRR27755111_R1_001.fastq.gz",268845,188899
"SRR27755112_R1_001.fastq.gz",235474,157517
"SRR27755125_R1_001.fastq.gz",131909,97263
"SRR27755130_R1_001.fastq.gz",205703,192773
"SRR27755145_R1_001.fastq.gz",245297,219723
"SRR27755146_R1_001.fastq.gz",242090,226984
"SRR27755147_R1_001.fastq.gz",308887,281377
"SRR27755148_R1_001.fastq.gz",495766,342756
"SRR27755149_R1_001.fastq.gz",318984,293484
"SRR27755150_R1_001.fastq.gz",6555,6142
"SRR27755151_R1_001.fastq.gz",277733,258045
"SRR27755152_R1_001.fastq.gz",228804,208548
"SRR27755153_R1_001.fastq.gz",2067,1876
"SRR27755154_R1_001.fastq.gz",312953,286699
"SRR27755155_R1_001.fastq.gz",323161,301251
"SRR27755156_R1_001.fastq.gz",337725,315160
"SRR27755157_R1_001.fastq.gz",46920,30759
"SRR27755158_R1_001.fastq.gz",256087,229006
"SRR27755159_R1_001.fastq.gz",180582,118882
"SRR27755160_R1_001.fastq.gz",278309,205539
"SRR27755161_R1_001.fastq.gz",382219,293718
"SRR27755162_R1_001.fastq.gz",477286,358787
"SRR27755163_R1_001.fastq.gz",424141,284783
"SRR27755164_R1_001.fastq.gz",323694,201896
"SRR27755165_R1_001.fastq.gz",522036,387888
"SRR27755166_R1_001.fastq.gz",343284,265023
"SRR27755167_R1_001.fastq.gz",225015,162738
"SRR27755168_R1_001.fastq.gz",396394,295462
"SRR27755169_R1_001.fastq.gz",290794,257570
"SRR27755170_R1_001.fastq.gz",464842,352430
"SRR27755171_R1_001.fastq.gz",404475,306816
"SRR27755172_R1_001.fastq.gz",565314,414402
"SRR27755173_R1_001.fastq.gz",492792,376314
"SRR27755174_R1_001.fastq.gz",271946,214575
"SRR27755175_R1_001.fastq.gz",160143,124329
"SRR27755180_R1_001.fastq.gz",284423,182659
"SRR27755190_R1_001.fastq.gz",6933,6468
"SRR27755196_R1_001.fastq.gz",336973,214110
"SRR27755213_R1_001.fastq.gz",240494,216206
"SRR27755230_R1_001.fastq.gz",240944,225802
"SRR27755242_R1_001.fastq.gz",348798,278229
"SRR27755243_R1_001.fastq.gz",252536,200325
"SRR27755244_R1_001.fastq.gz",276872,249807
"SRR27755245_R1_001.fastq.gz",236982,186089
"SRR27755246_R1_001.fastq.gz",235821,182592
"SRR27755247_R1_001.fastq.gz",439902,316326
"SRR27755249_R1_001.fastq.gz",329532,265455
"SRR27755250_R1_001.fastq.gz",216055,192957
"SRR27755251_R1_001.fastq.gz",1226,1146
"SRR27755254_R1_001.fastq.gz",268583,246963
"SRR27755267_R1_001.fastq.gz",332712,294593
"SRR27755268_R1_001.fastq.gz",348926,311498
"SRR27755269_R1_001.fastq.gz",16066,14381
"SRR27755270_R1_001.fastq.gz",348492,233141
"SRR27755271_R1_001.fastq.gz",151010,117159
"SRR27755272_R1_001.fastq.gz",223594,170970
"SRR27755273_R1_001.fastq.gz",194540,130116
"SRR27755274_R1_001.fastq.gz",241712,185548
"SRR27755275_R1_001.fastq.gz",428799,281265
"TU22JUN19-01A_S41_L001_R1_001.fastq.gz",451022,323312
"WADE-002-002_S25_L001_R1_001.fastq.gz",132808,39180
"WADE-002-004_S11_L001_R1_001.fastq.gz",130642,36287
"WADE-002-005_S32_L001_R1_001.fastq.gz",173215,48513
"WADE-002-010_S1_L001_R1_001.fastq.gz",204400,61940
"WADE-002-011_S2_L001_R1_001.fastq.gz",282780,86896
"WADE-002-014_S27_L001_R1_001.fastq.gz",262442,73851
"WADE-002-014-nc_S40_L001_R1_001.fastq.gz",175725,50051
"WADE-002-016_S4_L001_R1_001.fastq.gz",88743,25430
"WADE-002-019-nc_S41_L001_R1_001.fastq.gz",250409,67120
"WADE-002-024_S26_L001_R1_001.fastq.gz",191962,54238
"WADE-002-024-nc_S39_L001_R1_001.fastq.gz",122262,37571
"WADE-002-027_S6_L001_R1_001.fastq.gz",269689,78878
"WADE-002-028-nc_S42_L001_R1_001.fastq.gz",123690,36176
"WADE-002-029_S7_L001_R1_001.fastq.gz",174780,52441
"WADE-002-032_S8_L001_R1_001.fastq.gz",135219,40728
"WADE-002-039_S9_L001_R1_001.fastq.gz",211391,63836
"WADE-002-040_S10_L001_R1_001.fastq.gz",177074,53724
"WADE-002-042_S28_L001_R1_001.fastq.gz",133465,36063
"WADE-002-044_S12_L001_R1_001.fastq.gz",91257,25367
"WADE-002-046_S29_L001_R1_001.fastq.gz",146710,36248
"WADE-002-047-rep_S13_L001_R1_001.fastq.gz",114530,30717
"WADE-002-049_S30_L001_R1_001.fastq.gz",1316165,368431
"WADE-002-054-rep-nc_S43_L001_R1_001.fastq.gz",170903,43048
"WADE-002-056-rep-nc_S44_L001_R1_001.fastq.gz",89157,19984
"WADE-002-060-rep_S20_L001_R1_001.fastq.gz",81307,20277
"WADE-002-063-rep-nc_S45_L001_R1_001.fastq.gz",91205,24059
"WADE-002-070_S16_L001_R1_001.fastq.gz",31890,8754
"WADE-002-072_S14_L001_R1_001.fastq.gz",198798,55707
"WADE-002-073_S15_L001_R1_001.fastq.gz",177364,50647
"WADE-002-074_S17_L001_R1_001.fastq.gz",195011,58441
"WADE-002-075_S21_L001_R1_001.fastq.gz",204977,58612
"WADE-002-076_S22_L001_R1_001.fastq.gz",76860,21430
"WADE-002-077_S23_L001_R1_001.fastq.gz",5596,458
"WADE-002-078_S18_L001_R1_001.fastq.gz",159705,45525
