"","Ammodytes hexapterus","Oncorhynchus tshawytscha","Oncorhynchus keta","Oncorhynchus kisutch","Ophiodon elongatus","Oncorhynchus nerka","Raja binoculata","Oncorhynchus mykiss","Hydrolagus colliei","Anoplopoma fimbria","Hippoglossus stenolepis","Atheresthes stomias","NA","NA.1","Clupea pallasii","Gadus chalcogrammus","Citharichthys sordidus"
"F21SEP11-01B-S1",0,7087,37736,58484,0,0,0,0,0,0,0,0,1380,0,0,0,0
"F22MAY30-05A-S2",0,207759,0,0,0,0,0,1654,7,0,0,0,646,0,0,0,0
"F22MAY30-05B-S3",0,157222,0,0,0,0,0,511,0,0,0,0,765,0,0,0,0
"F22SEP06-01C-S4",0,229385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
"10Nov2022-3-Post-S5",0,142644,0,0,6252,0,0,688,0,0,0,0,95,0,0,0,0
"F23JUL01-03A-S6",0,307617,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0
"F23JUL01-05B-S7",0,187921,0,12983,0,0,0,0,0,0,0,0,171,2014,0,0,0
"F23JUL01-06A-S8",0,194499,0,14625,0,0,0,0,0,0,0,0,0,761,0,0,0
"F23AUG17-02B-S9",0,221872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24MAR22-01A-Post-S10",0,9448,0,0,100653,0,0,0,0,0,0,4,0,0,0,0,0
"F24MAY27-02A-S11",0,190033,0,0,47295,0,0,0,0,0,0,16585,0,950,0,0,0
"F24MAY27-02A-Post-S12",0,190650,0,0,49869,0,0,0,0,0,0,17668,0,935,0,0,0
"F24MAY27-03A-S13",0,86417,0,0,0,0,0,0,0,260,0,0,156,15450,0,0,0
"F24JUN01-01C-S14",0,405133,0,0,203681,0,0,0,0,0,0,0,0,0,0,8945,0
"F24JUN01-01C-Post-S15",0,123003,0,0,55764,0,0,0,0,0,0,0,5,0,0,2512,0
"F24JUN01-02A-Post-S16",0,152222,0,0,39866,0,0,0,0,0,0,0,0,85,0,0,0
"F24JUN21-01A-Post-S17",0,531034,0,0,6282,0,0,0,0,0,0,0,0,0,0,0,0
"F24Aug21-01AB-Post-S18",352,107148,16529,8777,0,0,0,56255,0,0,0,8,6726,0,0,0,4778
"F24OCT29-01A-S19",0,138,0,0,0,0,0,0,0,60728,0,106490,0,0,0,0,0
"F24OCT29-06B-S20",0,181031,0,0,0,0,0,0,0,43890,0,41739,0,0,0,0,0
"F24OCT29-06B-Post-S21",0,333436,0,0,9,0,0,0,0,69722,2,64608,0,0,0,0,0
"F24OCT29-07A-S22",0,59364,0,0,0,0,0,0,0,44595,0,14551,0,0,0,0,0
"F24NOV06-01A-Post-S23",0,171483,10317,0,0,0,0,0,0,0,0,0,0,2641,0,0,0
"23Dec2023-4-S24",0,90027,122155,0,0,0,0,0,0,0,0,0,27,0,0,0,0
"06Oct2024-3-S25",0,134912,93956,7903,0,0,0,0,0,0,0,0,0,0,0,0,0
"06Oct2024-3-Post-S26",0,109440,95794,7718,0,0,0,0,0,5,0,0,0,0,0,0,0
"06Oct2024-4-Post-S27",0,221692,40097,11819,25,0,0,0,0,0,0,4,249,799,129,0,0
"07Oct2024-1-S28",0,168053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUL24-01A-S29",0,449289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUL27-01A-Post-S30",0,450318,0,0,10,704,0,0,0,0,0,0,150,0,0,0,0
"F24AUG20-01A-S31",0,162159,0,0,0,0,0,0,0,14200,0,8280,0,0,0,0,0
"F23JUL01-01A-S32",0,337229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23AUG17-02A-S33",0,112227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23AUG17-03A-S34",0,222664,0,0,0,0,0,0,0,0,0,0,854,0,0,0,0
"M22JUN22-03A-S35",0,310453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22JUL29-01A-S36",61,311261,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0
"F22JUL22-01B-S37",0,274989,2707,0,0,0,0,0,0,0,0,2535,102,0,0,0,0
"F21SEP09-01B-S38",0,211202,3065,0,0,0,0,0,11,0,0,7506,0,0,0,0,0
"F21SEP15-01A-S39",0,164360,40412,74076,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23SEP11-01B-S40",0,294023,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0
"F21SEP12-01C-K33-S42",0,9923,62338,85407,0,0,0,0,5,8,0,0,1933,0,0,0,0
"F22SEP06-02A-S46",0,292754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22JUL24-03A-Post-S1",0,230847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22AUG05-01A-Post-S2",0,203238,0,0,8,0,0,0,23,0,0,0,0,0,0,0,0
"F22SEP06-01A-Post-S3",0,276347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23JUL01-01A-Post-S4",0,262971,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"13Sept2025-1-S5",0,108918,0,70181,0,0,0,0,0,0,0,0,691,3879,0,0,0
"15Sept2025-3-S6",0,150065,25,75681,0,0,0,0,0,0,0,0,1169,6974,231,0,0
"16Sept2025-2-S7",0,308474,0,8613,0,0,0,0,0,0,0,0,0,18265,0,0,0
"16Sept2025-3-S8",0,260337,204,14352,10,0,0,0,0,0,0,0,454,0,231,0,0
"16Sept2025-4-S9",0,398375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F18SEP23-2-S10",0,249131,23544,505,0,0,0,0,40,0,0,68,0,0,0,0,0
"F18SEP23-3-S11",0,367149,25157,370,6,0,0,0,0,0,0,775,1,0,0,0,0
"F22JUL29-01C-S12",0,406500,0,96,0,0,0,0,0,0,0,0,0,0,0,718,0
"F23SEP11-01B-S13",0,493466,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0
"F25APR16-01A-Post-S14",0,384144,46,0,352,0,0,0,0,0,0,0,0,0,0,0,0
"F25SEP08-02A-Post-S15",0,319600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25SEP08-03A-S16",0,415429,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"F25SEP08-03A-Post-S17",0,191870,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"F25NOV10-01A-Post-S18",0,92886,141,0,53158,0,0,0,15,0,0,0,0,1555,0,0,0
"F25NOV10-01B-Post-S19",0,150401,243,0,73518,0,0,0,0,0,0,0,0,1977,14,0,0
"F25NOV10-02A-S20",0,109344,0,0,69429,0,0,0,0,0,0,0,0,1115,0,0,0
"F25NOV10-02A-Post-S21",0,97422,0,0,57662,1132,0,0,0,0,0,780,0,1759,0,0,0
"F25NOV11-01A-Post-S22",0,11310,90989,0,760,0,0,0,0,0,0,0,0,0,0,0,0
"F25NOV11-02A-Post-S23",0,15977,174094,0,584,0,0,0,0,0,0,0,0,0,0,0,0
"F25Sept08-03MS-S24",0,241334,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"F25Sept16-01MS-S25",0,45417,0,15294,11,0,0,0,0,0,0,0,188,0,0,0,0
"F25Sept16-01MS-Post-S26",0,53883,0,32800,23,0,0,0,13,0,0,0,0,2,0,0,0
"F25SEP16-02MS-Post-S27",0,202655,17,4552,40,0,0,0,0,0,0,0,0,16593,0,0,0
"F25NOV02-01MS-Post-S28",0,158645,34208,0,30,0,0,0,0,0,0,0,0,0,0,0,0
"F25NOV08-01-MS-Post-S30",0,29108,301589,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"F25Nov10-01MS-Post-S31",0,214684,836,0,94509,0,0,0,0,0,0,0,0,4542,923,4,0
"F25DEC23-03MS-S32",0,64073,34570,0,162788,0,0,0,0,0,0,0,0,701,0,0,0
"F26JAN13-04MS-S33",0,159134,0,0,49357,0,0,19575,0,0,0,0,4881,627,0,0,0
"F26JAN13-07MS-Post-S34",0,160747,0,0,44179,0,0,0,28,0,0,0,0,0,12,0,0
"F26JAN13-08-MS-S35",0,218576,8041,0,44972,0,0,0,0,0,0,0,0,0,0,0,0
"F26JAN13-08-MS-Post-S36",0,193754,6491,0,38228,0,0,0,0,0,0,0,0,0,23,0,0
"F20July14-03-S37",0,2771,0,0,24,229384,0,0,0,0,0,0,0,0,0,0,0
"F20Mar09-01A-S38",0,445807,32,0,0,0,0,228,0,0,0,0,136,0,0,0,0
"F20Sept03-02-S39",0,144827,0,135688,18,0,0,0,0,0,0,0,2302,0,0,0,0
"F20Sept03-04-S40",0,130616,0,34343,30,0,0,0,0,0,0,0,644,0,0,0,0
"F20Sept11-01-S41",0,223885,23459,16785,6670,13606,0,2853,17,1564,13633,11297,3304,1666,3830,141,0
"F23JUL01-04A-Lys-S42",0,228,0,0,0,0,0,0,417302,0,0,0,0,0,0,0,0
"F23JUL03-03A-Lys-S43",0,155,0,0,6,0,0,0,13,0,0,0,0,0,0,0,0
"2007Sept11-02A-S1",0,116612,0,0,0,0,0,0,0,0,278,0,0,0,0,0,0
"2007Nov05-07B-S2",0,32446,60667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43-S3",0,32494,0,0,0,0,0,0,0,0,0,0,1550,0,0,0,0
"48-S4",0,105923,0,34,0,0,0,0,0,0,0,0,337,0,0,0,0
"53-S5",0,29379,26690,28377,0,0,0,15648,0,0,0,0,1015,0,0,0,0
"54-S6",0,24569,0,4687,0,0,0,0,0,0,0,0,49,0,0,0,0
"2007Sept6-10B-S7",0,75291,0,11248,0,0,0,0,0,0,0,0,0,0,0,0,0
"57-S8",0,3065,30445,72148,0,0,0,0,0,0,0,0,270,0,0,0,0
"F08MAY22-1-S9",0,91450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08May28-2-S10",0,68416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08July06-2-S11",0,106634,0,0,0,0,0,0,0,0,0,719,166,5723,0,0,0
"F08Aug4-2-S12",0,73062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08Aug7-1-S13",0,76695,0,0,0,2244,0,0,0,0,0,0,0,0,0,0,0
"F08Aug30-1-S14",0,42271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08Aug30-2a-S15",0,76759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"08Dec2-7-S16",0,142610,15964,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08June30-2-S17",0,88423,0,0,0,1101,0,0,0,0,6,0,0,0,0,0,0
"F08July20-6-S18",0,41983,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0
"09May15-12B-S19",54,120512,0,0,0,0,0,0,0,0,29040,0,0,0,0,0,0
"09May15-14B-S20",0,123453,0,0,0,0,0,0,0,0,11333,128,0,0,0,0,0
"09May15-15B-S21",0,156531,0,0,0,0,0,0,0,0,16680,0,0,0,0,0,0
"F09July21-2-S22",0,176730,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
"F09July21-3a-S23",0,102385,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09July23-1-S24",0,153937,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
"09July29-1b-S26",0,99822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July29-3b-S27",0,48534,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0
"09July29-6b-S28",0,152817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Aug8-1b-No-tha-S29",0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept10-9-S30",0,134733,0,3168,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Sept11-2a-S31",0,73282,0,4801,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept11-7and8-S32",0,86168,0,2052,0,0,0,0,0,0,809,0,107,0,0,0,0
"F09Sept13-1-S33",0,96247,21,30191,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Sept13-2-S34",0,111083,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept15-12and13-S35",0,19294,556,85918,0,0,0,7150,0,0,0,0,282,0,0,0,0
"F09Sept20-1a-S36",0,47980,25,68680,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Oct06-1a-S37",0,663,86958,19408,0,0,0,5423,0,0,0,0,58,0,0,0,0
"F09Oct06-2b-S38",0,30506,61998,14397,0,0,0,2053,0,0,0,0,449,0,0,0,0
"F09Oct09-2-S39",0,64,39152,8799,0,0,0,0,0,0,6232,0,0,0,0,0,0
"N09Dec8-3-S40",0,5454,127151,0,0,0,0,10710,0,0,0,0,380,0,0,0,0
"N09Dec8-5-S41",0,24536,77086,0,1864,0,0,9786,0,0,0,0,1198,0,0,0,0
"N09Dec10-3-S42",0,753,115693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July13-8a-S43",0,191746,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept10-3-S44",0,97279,14,2292,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Jul06-1-S45",143,120275,72,0,0,0,0,102,0,0,0,0,46,0,0,0,0
"F10Jul07-4-S46",0,43695,2089,0,0,0,0,0,0,0,0,0,1508,0,0,0,0
"F10Aug12-4-S47",0,128268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug15-2-S48",0,189486,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug19-1-S49",0,150118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug23-2-S50",0,97336,0,0,0,0,0,0,0,0,18906,0,0,0,0,0,0
"F10Sept7-3-S51",0,57488,0,660,0,0,0,0,0,0,25,0,0,0,0,0,0
"F10Aug30-2-S52",0,139849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept7-2-S53",0,45448,24040,25497,0,0,0,17,0,0,0,0,3,0,0,0,0
"F10Sept7-4-S54",0,86867,0,4480,0,0,0,0,0,0,0,0,250,0,0,0,0
"F10Sept25-4-S56",0,369,15655,83430,0,0,0,3093,0,0,8,0,1665,0,0,0,0
"F10Aug24-3-S57",0,149,0,1085,0,50350,0,0,0,0,3,0,4244,0,0,0,0
"F10Sept25-1-S58",0,94,0,0,0,0,0,0,0,0,0,0,0,0,39508,0,0
"F11June20-2-S59",0,171466,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
"F11June22-1-S60",0,176777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July3-4-S61",0,233129,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July7-1-S62",0,10460,0,0,0,144,0,87153,0,0,0,0,2206,0,0,0,0
"F11July7-3-S63",0,87656,0,0,0,18223,0,0,0,0,0,0,0,0,0,0,0
"F11July23-1-S64",0,139855,0,0,0,0,0,0,0,0,15727,0,0,0,0,0,0
"F11July26-1-S65",0,161692,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0
"F11July27-2-S66",0,48120,0,0,0,90360,0,0,0,0,0,0,0,0,0,0,0
"F11Aug03-1-S67",0,154282,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22Sep08-01A-S70",0,78421,0,7874,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22Sep08-01A-Clean-S71",0,86760,1027,7018,0,0,0,0,0,0,0,0,345,0,0,0,0
"F11Aug04-5-S1",0,91902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug05-3-S2",0,91976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug16-4-S3",0,181720,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"F11Aug16-5-S4",0,114715,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0
"F11Aug26-3-S5",0,130651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug27-3-S6",0,183481,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0
"F11Sept8-4-S7",0,105564,0,589,0,0,0,0,0,0,0,0,159,0,0,0,0
"F11Sept22-1-S8",0,140917,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Sept2806A-S9",0,20841,5858,90428,0,0,0,0,0,0,0,0,1701,0,0,0,0
"F11Sept2808A-S10",0,689,0,67165,0,0,0,0,0,0,0,0,1450,0,0,0,0
"F11Oct7-1-S11",0,2583,0,150366,0,0,0,0,0,0,189,6438,3583,0,0,0,42
"F11Oct21-5-S12",0,4667,163239,2243,0,0,0,0,0,0,10303,23394,0,0,0,0,0
"F11July22-1-S13",93,97716,1793,0,0,0,0,0,0,0,0,0,135,0,0,0,0
"F11Aug03-2-S14",0,309162,0,33,0,0,0,0,0,0,0,15446,3,0,0,0,0
"F11Aug05-1-S15",0,190929,30,0,0,0,0,0,0,0,0,0,0,0,0,25,0
"F11Sept29-1-S16",0,42841,0,202514,0,0,0,0,0,0,0,0,43797,0,35,0,0
"F12June8-1-S17",0,235873,0,0,5,0,0,4212,0,0,351,73,1917,0,0,0,0
"F12June15-1-S18",0,117312,0,0,17689,0,0,0,0,0,0,0,0,0,0,0,0
"F12June21-1-S19",0,199517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12June21-2-S20",0,221339,0,0,25400,0,0,21155,0,0,3,0,11435,0,0,0,0
"F12June24-3-S21",0,140111,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0
"F12June25-2-S22",0,5370,0,0,7,0,0,0,0,0,71387,0,0,0,0,0,0
"F12June30-2-S23",0,164298,0,0,0,3274,0,0,0,0,0,0,66,0,0,0,0
"F12July2-1-S24",0,422600,0,0,17738,0,0,0,0,0,0,0,16,0,0,0,0
"F12July10-1-S25",0,171285,0,0,0,6224,0,0,0,0,0,0,0,0,0,0,0
"F12Aug27-1-S26",0,138680,4126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12July21-1-S27",0,194101,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"F12Aug11-1-S28",34,247195,0,0,0,0,0,10386,0,0,0,0,5844,0,0,0,0
"F12Aug11-2-S29",0,259846,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
"F12Aug19-3-S30",0,190661,0,0,0,0,0,0,0,0,0,59052,0,14271,0,0,0
"F12Aug22-2-S31",0,290449,0,0,0,5,0,0,0,0,0,0,16,0,0,0,0
"F12Aug22-4-S32",0,172782,0,959,0,0,0,0,0,0,0,3,0,0,0,0,0
"F12Aug26-3-S33",81,108119,13,14462,0,0,0,0,0,0,0,46,0,0,0,0,0
"F12July19-7-S34",0,99507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Aug31-5-S35",0,107736,56103,4441,0,0,0,1036,0,0,0,0,400,0,0,0,0
"F12Sept16-4-S36",0,5291,32708,49323,0,0,0,0,0,0,0,0,1673,0,0,0,0
"F12Sept20-1-S37",0,6579,87060,24063,0,0,0,7228,0,0,0,151,250,30,0,0,0
"F12Sept22-5-S38",0,346,71900,60077,0,0,0,16034,0,0,0,0,1608,0,0,0,0
"F12Sept23-2-S39",0,696,128277,5027,0,0,0,0,0,0,0,0,0,80,0,0,0
"F12June25-1-S40",0,88119,0,0,2833,397,0,0,0,0,0,0,0,0,0,0,0
"F12July11-3-S41",25,142618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13May31-2-S42",0,193638,0,0,1531,0,0,0,0,0,0,0,0,0,0,0,0
"F13May31-4-S43",0,318787,0,0,0,0,0,593,0,0,0,0,481,0,0,0,0
"F13June1-1-S44",0,212649,0,0,415,0,0,0,0,0,0,0,7,0,0,0,0
"F13June5-1-S45",0,109698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13June17-6-S46",0,117722,1673,0,0,0,0,0,0,0,1575,0,0,0,0,0,0
"F13June29-2-S47",0,184095,0,0,0,25777,0,0,0,0,0,0,0,0,0,0,0
"F13July10-1-S48",0,117306,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0
"F13July19-3-S49",0,136877,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"F13Aug8-2-S50",0,138484,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0
"F13Aug9-4-S51",0,156254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug9-6-S52",0,189339,0,0,0,1,0,0,0,0,0,0,10,0,0,0,4
"F13Aug9-7-S53",0,122273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug10-1-S54",0,135741,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug12-3-S55",0,274827,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"F13Aug12-4-S56",0,64435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug18-1-S57",0,163880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug18-5-S58",0,87312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug22-1-S59",0,79638,0,109,0,0,0,0,0,0,32274,1423,0,0,0,0,0
"F13Aug25-4-S60",0,163083,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0
"F13Sept3-1-S61",0,97875,0,22491,0,2,0,0,0,0,0,0,0,0,0,0,0
"F13Sept8-1-S62",0,171044,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Sept8-2-S1",0,119250,59,33987,0,0,0,0,0,0,0,0,896,0,0,0,0
"F13Sept11-5-S2",0,48550,0,73614,0,0,0,0,0,0,0,0,1651,0,0,0,0
"F13Sept19-1-S3",0,52152,726,54660,0,0,0,26987,0,0,0,0,3886,0,0,0,0
"F13Sept25-3-S4",0,10443,68131,25524,53,0,0,7404,0,0,0,507,1237,54,0,0,0
"F13Sept26-1-S5",0,81367,26980,22371,0,0,0,8207,0,0,0,0,3361,0,0,0,0
"F13Oct2-1-S6",0,4738,94020,117429,0,0,0,0,0,0,0,0,3783,0,0,0,0
"F13Oct2-2-S7",0,36063,62445,27560,0,0,0,0,0,0,0,7677,746,320,0,0,0
"F13Aug9-3-S8",0,168391,0,0,0,0,0,0,0,0,0,2,99,0,0,0,0
"F14June02-01-S9",0,99310,0,0,0,0,0,0,0,0,19147,0,0,0,0,0,0
"F14June05-02-S10",0,105708,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0
