"","Liparis sp. BOLD:AAB4898","Oncorhynchus tshawytscha","Oncorhynchus keta","Oncorhynchus kisutch","Ophiodon elongatus","Oncorhynchus nerka","Raja binoculata","Oncorhynchus mykiss","Hydrolagus colliei","Anoplopoma fimbria","Hippoglossus stenolepis","Atheresthes stomias","Raja rhina","NA","Citharichthys stigmaeus","NA.1","Oncorhynchus gorbuscha","Salmo salar","Clupea pallasii","Citharichthys sordidus","Gadus chalcogrammus","Carcharodon carcharias","Cymatogaster aggregata","Ammodytes hexapterus"
"F21SEP11-01B-S1",0,0.068,0.361,0.558,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0
"F22MAY30-05A-S2",0,0.989,0,0,0,0,0,0.008,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0
"F22MAY30-05B-S3",0,0.996,0,0,0,0,0,0.003,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0
"F22SEP06-01C-S4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10Nov2022-3-Post-S5",0,0.962,0,0,0.033,0,0,0.005,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0
"F23JUL01-03A-S6",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23JUL01-05B-S7",0,0.931,0,0.064,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0
"F23JUL01-06A-S8",0,0.933,0,0.066,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0
"F23AUG17-02B-S9",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24MAR22-01A-Post-S10",0,0.083,0,0,0.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24MAY27-02A-S11",0,0.749,0,0,0.184,0,0,0,0,0,0,0.063,0,0,0,0.004,0,0,0,0,0,0,0,0
"F24MAY27-02A-Post-S12",0,0.736,0,0,0.193,0,0,0,0,0,0,0.067,0,0,0,0.004,0,0,0,0,0,0,0,0
"F24MAY27-03A-S13",0,0.864,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0.134,0,0,0,0,0,0,0,0
"F24JUN01-01C-S14",0,0.665,0,0,0.335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUN01-01C-Post-S15",0,0.688,0,0,0.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUN01-02A-Post-S16",0,0.792,0,0,0.207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUN21-01A-Post-S17",0,0.988,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24Aug21-01AB-Post-S18",0,0.538,0.08,0.044,0,0,0,0.282,0,0,0,0,0,0.034,0.001,0,0,0,0,0.02,0,0,0,0.001
"F24OCT29-01A-S19",0,0.001,0,0,0,0,0,0,0,0.171,0,0.827,0,0,0,0,0,0,0,0,0,0,0,0
"F24OCT29-06B-S20",0,0.728,0,0,0,0,0,0,0,0.105,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0
"F24OCT29-06B-Post-S21",0,0.756,0,0,0,0,0,0,0,0.101,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0
"F24OCT29-07A-S22",0,0.511,0,0,0,0,0,0,0,0.37,0,0.118,0,0,0,0,0,0,0,0,0,0,0,0
"F24NOV06-01A-Post-S23",0,0.93,0.056,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0
"23Dec2023-4-S24",0,0.424,0.576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06Oct2024-3-S25",0,0.57,0.397,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06Oct2024-3-Post-S26",0,0.514,0.45,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06Oct2024-4-Post-S27",0,0.809,0.143,0.043,0,0,0,0,0,0,0,0,0,0.001,0,0.003,0,0,0,0,0,0,0,0
"07Oct2024-1-S28",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUL24-01A-S29",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUL27-01A-Post-S30",0,0.998,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24AUG20-01A-S31",0,0.883,0,0,0,0,0,0,0,0.074,0,0.043,0,0,0,0,0,0,0,0,0,0,0,0
"F23JUL01-01A-S32",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23AUG17-02A-S33",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23AUG17-03A-S34",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M22JUN22-03A-S35",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22JUL29-01A-S36",0,0.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0
"F22JUL22-01B-S37",0,0.986,0.01,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0
"F21SEP09-01B-S38",0,0.971,0.013,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0
"F21SEP15-01A-S39",0,0.603,0.134,0.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23SEP11-01B-S40",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TU22JUN19-01A-S41",0,0.001,0,0,0,0,0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F21SEP12-01C-K33-S42",0,0.063,0.394,0.531,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0
"F22SEP06-02A-S46",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22JUL24-03A-Post-S1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22AUG05-01A-Post-S2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22SEP06-01A-Post-S3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23JUL01-01A-Post-S4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13Sept2025-1-S5",0,0.593,0,0.382,0,0,0,0,0,0,0,0,0,0.004,0,0.021,0,0,0,0,0,0,0,0
"15Sept2025-3-S6",0,0.642,0,0.322,0,0,0,0,0,0,0,0,0,0.005,0,0.03,0,0,0.001,0,0,0,0,0
"16Sept2025-2-S7",0,0.92,0,0.026,0,0,0,0,0,0,0,0,0,0,0,0.054,0,0,0,0,0,0,0,0
"16Sept2025-3-S8",0,0.946,0.001,0.052,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0
"16Sept2025-4-S9",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F18SEP23-2-S10",0,0.912,0.086,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F18SEP23-3-S11",0,0.936,0.061,0.001,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0
"F22JUL29-01C-S12",0,0.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0
"F23SEP11-01B-S13",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25APR16-01A-Post-S14",0,0.999,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25SEP08-02A-Post-S15",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25SEP08-03A-S16",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25SEP08-03A-Post-S17",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25NOV10-01A-Post-S18",0,0.629,0.001,0,0.36,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0
"F25NOV10-01B-Post-S19",0,0.665,0.001,0,0.325,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0
"F25NOV10-02A-S20",0,0.607,0,0,0.387,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0
"F25NOV10-02A-Post-S21",0,0.616,0,0,0.361,0.006,0,0,0,0,0,0.005,0,0,0,0.011,0,0,0,0,0,0,0,0
"F25NOV11-01A-Post-S22",0,0.11,0.883,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25NOV11-02A-Post-S23",0,0.085,0.913,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25Sept08-03MS-S24",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25Sept16-01MS-S25",0,0.73,0,0.255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0
"F25Sept16-01MS-Post-S26",0,0.644,0,0.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25SEP16-02MS-Post-S27",0,0.906,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.074,0,0,0,0,0,0,0,0
"F25NOV02-01MS-Post-S28",0,0.822,0.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25NOV08-01-MS-Post-S30",0,0.089,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F25Nov10-01MS-Post-S31",0,0.685,0.001,0,0.297,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0.003,0,0,0,0,0
"F25DEC23-03MS-S32",0,0.244,0.132,0,0.621,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0
"F26JAN13-04MS-S33",0,0.683,0,0,0.21,0,0,0.083,0,0,0,0,0,0.021,0,0.003,0,0,0,0,0,0,0,0
"F26JAN13-07MS-Post-S34",0,0.784,0,0,0.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F26JAN13-08-MS-S35",0,0.81,0.03,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F26JAN13-08-MS-Post-S36",0,0.819,0.027,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F20July14-03-S37",0,0.012,0,0,0,0.988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F20Mar09-01A-S38",0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F20Sept03-02-S39",0,0.512,0,0.48,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0
"F20Sept03-04-S40",0,0.79,0,0.206,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0
"F20Sept11-01-S41",0,0.721,0.071,0.053,0.017,0.043,0,0.009,0,0.004,0.03,0.024,0,0.007,0.009,0.003,0.001,0.002,0.007,0,0,0,0,0
"F23JUL01-04A-Lys-S42",0,0.001,0,0,0,0,0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23JUL03-03A-Lys-S43",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"2007Sept11-02A-S1",0,0.999,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007Nov05-07B-S2",0,0.352,0.648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43-S3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48-S4",0,0.997,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0
"53-S5",0,0.395,0,0.38,0,0,0,0.211,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0
"54-S6",0,0.852,0,0.148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007Sept6-10B-S7",0,0.87,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57-S8",0,0.028,0.288,0.682,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0
"F08MAY22-1-S9",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08May28-2-S10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08July06-2-S11",0,0.957,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0.04,0,0,0,0,0,0,0,0
"F08Aug4-2-S12",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08Aug7-1-S13",0,0.973,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08Aug30-1-S14",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08Aug30-2a-S15",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"08Dec2-7-S16",0,0.899,0.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08June30-2-S17",0,0.988,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08July20-6-S18",0,0.988,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09May15-12B-S19",0,0.805,0,0,0,0,0,0,0,0,0.194,0,0,0,0,0,0,0,0,0,0,0,0,0
"09May15-14B-S20",0,0.915,0,0,0,0,0,0,0,0,0.084,0.001,0,0,0,0,0,0,0,0,0,0,0,0
"09May15-15B-S21",0,0.903,0,0,0,0,0,0,0,0,0.097,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09July21-2-S22",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09July21-3a-S23",0,0.994,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0
"F09July23-1-S24",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09July28-10b-No-S25",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July29-1b-S26",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July29-3b-S27",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July29-6b-S28",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Aug8-1b-No-tha-S29",0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0.997,0,0,0,0,0,0,0,0,0
"N09Sept10-9-S30",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Sept11-2a-S31",0,0.939,0,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept11-7and8-S32",0,0.972,0,0.022,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Sept13-1-S33",0,0.764,0,0.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Sept13-2-S34",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept15-12and13-S35",0,0.172,0.005,0.759,0,0,0,0.062,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0
"F09Sept20-1a-S36",0,0.411,0,0.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Oct06-1a-S37",0,0.006,0.767,0.177,0,0,0,0.049,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0
"F09Oct06-2b-S38",0,0.29,0.549,0.137,0,0,0,0.02,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0
"F09Oct09-2-S39",0,0.001,0.817,0.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Dec8-3-S40",0,0.038,0.884,0,0,0,0,0.075,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0
"N09Dec8-5-S41",0,0.214,0.673,0,0.016,0,0,0.085,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0
"N09Dec10-3-S42",0,0.007,0.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July13-8a-S43",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept10-3-S44",0,0.978,0,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Jul06-1-S45",0,0.998,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Jul07-4-S46",0,0.687,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281,0,0,0,0,0,0,0
"F10Aug12-4-S47",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug15-2-S48",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug19-1-S49",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug23-2-S50",0,0.837,0,0,0,0,0,0,0,0,0.163,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept7-3-S51",0,0.988,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug30-2-S52",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept7-2-S53",0,0.478,0.253,0.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept7-4-S54",0,0.948,0,0.049,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0
"F10Sept16-1-S55",0,0.826,0,0.112,0,0,0,0.05,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0
"F10Sept25-4-S56",0,0.004,0.152,0.813,0,0,0,0.029,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0
"F10Aug24-3-S57",0,0.003,0,0,0,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept25-1-S58",0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996,0,0,0,0,0
"F11June20-2-S59",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11June22-1-S60",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July3-4-S61",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July7-1-S62",0,0.105,0,0,0,0.001,0,0.873,0,0,0,0,0,0.021,0,0,0,0,0,0,0,0,0,0
"F11July7-3-S63",0,0.828,0,0,0,0.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July23-1-S64",0,0.898,0,0,0,0,0,0,0,0,0.102,0,0,0,0,0,0,0,0,0,0,0,0,0
