"","NA","Oncorhynchus tshawytscha","Oncorhynchus keta","Oncorhynchus kisutch","Ophiodon elongatus","Hydrolagus colliei","Atheresthes stomias","Oncorhynchus mykiss","Oncorhynchus nerka","Hippoglossus stenolepis","Anoplopoma fimbria","Citharichthys stigmaeus","NA.1","Clupea pallasii","NA.2","Gadus chalcogrammus","Citharichthys sordidus","Myoxocephalus polyacanthocephalus","Cymatogaster aggregata","Ammodytes hexapterus","Oncorhynchus gorbuscha","Glyptocephalus zachirus","Microstomus pacificus","NA.3","Anarrhichthys ocellatus","Gasterosteus aculeatus","NA.4"
"06Oct2024-3",0,0.568,0.398,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06Oct2024-3-Post",0,0.512,0.452,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06Oct2024-4-Post",0,0.808,0.145,0.043,0,0,0,0,0,0,0,0,0.001,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0
"07Oct2024-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"08Dec2-7",0,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July13-8a",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July29-1b",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July29-3b",0,0.998,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09July29-6b",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09May15-12B",0,0.794,0,0,0,0,0,0,0,0.194,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0
"09May15-14B",0,0.915,0,0,0,0,0.001,0,0,0.084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09May15-15B",0,0.903,0,0,0,0,0,0,0,0.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10Nov2022-3-Post",0,0.954,0,0,0.042,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007Nov05-07B",0,0.349,0.651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007Sept11-02A",0,0.998,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2007Sept6-10B",0,0.87,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23Dec2023-4",0,0.424,0.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",0,0.954,0,0,0,0,0,0,0,0,0,0,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",0,0.997,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",0,0.293,0.269,0.283,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",0,0.84,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",0,0.029,0.283,0.687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08Aug30-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08Aug30-2a",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08Aug4-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08Aug7-1",0,0.971,0,0,0,0,0,0,0.027,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08July06-2",0,0.931,0,0,0,0,0.006,0,0,0,0,0,0.001,0,0.057,0,0,0,0,0,0,0.002,0.002,0,0,0,0
"F08July20-6",0,0.989,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08June30-2",0,0.988,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08MAY22-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F08May28-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Aug8-1b-No-tha",0,0.003,0,0,0,0,0,0,0,0,0,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09July21-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09July21-3a",0,0.994,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0
"F09July23-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09July28-10b-No",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Oct06-1a",0,0.006,0.772,0.174,0,0,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Oct06-2b",0,0.28,0.567,0.132,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Oct09-2",0,0.001,0.722,0.162,0,0,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Sept11-2a",0,0.936,0,0.063,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Sept13-1",0,0.76,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Sept13-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F09Sept20-1a",0,0.413,0,0.587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug12-4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug15-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug19-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug23-2",0,0.837,0,0,0,0,0,0,0,0.163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug24-3",0,0.003,0,0.019,0,0,0,0,0.895,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Aug30-2",0,0.996,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Jul06-1",0,0.997,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
"F10Jul07-4",0,0.685,0.033,0,0,0,0,0,0,0,0,0,0.276,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0
"F10Sept16-1",0,0.835,0,0.115,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept25-1",0,0.002,0,0,0,0,0,0,0,0,0,0,0,0.998,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept25-4",0,0.003,0.147,0.82,0,0,0,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept7-2",0,0.478,0.253,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept7-3",0,0.988,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F10Sept7-4",0,0.95,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug03-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug03-2",0,0.951,0,0,0,0,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug04-5",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug05-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug05-3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug16-4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug16-5",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug26-3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Aug27-3",0,0.999,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July22-1",0,0.981,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
"F11July23-1",0,0.901,0,0,0,0,0,0,0,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July26-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July27-2",0,0.348,0,0,0,0,0,0,0.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July3-4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July7-1",0,0.106,0,0,0,0,0,0.892,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11July7-3",0,0.829,0,0,0,0,0,0,0.171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11June20-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11June22-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Oct21-5",0,0.023,0.801,0.011,0,0,0.115,0,0,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Oct7-1",0,0.015,0,0.92,0,0,0.038,0,0,0.001,0,0,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Sept22-1",0,0.999,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Sept2806A",0,0.182,0.048,0.755,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Sept2808A",0,0.01,0,0.967,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Sept29-1",0,0.146,0,0.702,0,0,0,0,0,0,0,0,0.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F11Sept8-4",0,0.993,0,0.005,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Aug11-1",0,0.96,0,0,0,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
"F12Aug11-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Aug19-3",0,0.721,0,0,0,0,0.224,0,0,0,0,0,0,0,0.054,0,0,0,0,0,0,0,0,0,0,0,0
"F12Aug22-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Aug22-4",0,0.994,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Aug26-3",0,0.881,0,0.116,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
"F12Aug27-1",0,0.971,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Aug31-5",0,0.637,0.331,0.026,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12July10-1",0,0.965,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12July11-3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12July19-7",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12July2-1",0,0.96,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12July21-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12June15-1",0,0.869,0,0,0.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12June21-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12June21-2",0,0.829,0,0,0.095,0,0,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12June24-3",0,0.999,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12June25-1",0,0.965,0,0,0.031,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12June25-2",0,0.07,0,0,0,0,0,0,0,0.925,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0
"F12June30-2",0,0.98,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12June8-1",0,0.98,0,0,0,0,0,0.017,0,0.001,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Sept16-4",0,0.058,0.366,0.555,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Sept20-1",0,0.054,0.695,0.19,0,0,0.001,0.056,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Sept22-5",0,0.002,0.479,0.404,0,0,0,0.104,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F12Sept23-2",0,0.005,0.957,0.038,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug10-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug12-3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug12-4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug18-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug18-5",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug22-1",0,0.701,0,0.001,0,0,0.013,0,0,0.285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug25-4",0,0.999,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug8-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug9-4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug9-6",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Aug9-7",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13July10-1",0,0.999,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13July19-3",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13June1-1",0,0.998,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13June17-6",0,0.973,0.014,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13June29-2",0,0.877,0,0,0,0,0,0,0.118,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13June5-1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13May31-2",0,0.992,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13May31-4",0,0.998,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Sept3-1",0,0.811,0,0.185,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F13Sept8-1",0,0.997,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F21SEP09-01B",0,0.953,0.014,0,0,0,0.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F21SEP11-01B",0,0.067,0.355,0.563,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F21SEP12-01C-K33",0,0.061,0.383,0.542,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F21SEP15-01A",0,0.584,0.143,0.269,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22JUL22-01B",0,0.981,0.01,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22JUL29-01A",0,0.998,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0
"F22MAY30-05A",0,0.992,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22MAY30-05B",0,0.993,0,0,0,0,0,0.003,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22SEP06-01C",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22SEP06-01C-2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22SEP06-02A",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22Sep08-01A",0,0.904,0,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22Sep08-01A-Clean",0,0.911,0.011,0.074,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23AUG17-02A",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23AUG17-02B",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23AUG17-03A",0,0.996,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23JUL01-01A",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23JUL01-03A",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23JUL01-05B",0,0.924,0,0.064,0,0,0,0,0,0,0,0,0.002,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
"F23JUL01-06A",0,0.927,0,0.068,0,0,0,0,0,0,0,0,0.001,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0
"F23SEP11-01B",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24AUG20-01A",0,0.878,0,0,0,0,0.045,0,0,0,0.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24Aug21-01AB-Post",0,0.565,0.083,0.045,0,0,0,0.277,0,0,0,0.004,0,0,0,0,0.024,0,0,0.002,0,0,0,0,0,0,0
"F24JUL24-01A",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUL27-01A-Post",0,0.998,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUN01-01C",0,0.655,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0
"F24JUN01-01C-Post",0,0.68,0,0,0.307,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0
"F24JUN01-02A-Post",0,0.792,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24JUN21-01A-Post",0,0.988,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24MAR22-01A-Post",0,0.086,0,0,0.914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24MAY27-02A",0,0.746,0,0,0.186,0,0.065,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0
"F24MAY27-02A-Post",0,0.736,0,0,0.193,0,0.068,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0
"F24MAY27-03A",0,0.845,0,0,0,0,0,0,0,0,0.003,0,0.001,0,0.151,0,0,0,0,0,0,0,0,0,0,0,0
"F24NOV06-01A-Post",0,0.93,0.056,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0
"F24OCT29-01A",0,0.001,0,0,0,0,0.644,0,0,0,0.355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24OCT29-06B",0,0.679,0,0,0,0,0.156,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24OCT29-06B-Post",0,0.715,0,0,0,0,0.139,0,0,0,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F24OCT29-07A",0,0.508,0,0,0,0,0.124,0,0,0,0.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M22JUN22-03A",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Dec10-3",0,0.006,0.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Dec8-3",0,0.038,0.888,0,0,0,0,0.074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Dec8-5",0,0.219,0.686,0,0.017,0,0,0.079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept10-3",0,0.976,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0
"N09Sept10-9",0,0.977,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept11-7and8",0,0.967,0,0.023,0,0,0,0,0,0.009,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N09Sept15-12and13",0,0.17,0.005,0.763,0,0,0,0.062,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TU22JUN19-01A",0,0.001,0,0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
