,Sample,LabID,Sample.ID,Genetic.Sex,Individual.ID,Pod,pedPod,Region,MiSeq.run,Population,year,month,day,latitudeN,longitudeW,,dom.sp,prey50,TopRel
1,52196-128_S7,52196-128,2017SEP13-05,Female,L22,L,NA,WA,2019,SRKW,2017,9,13,48.45379,123.04847,48.45379_123.04847,chinook,chinook,NA
2,52196-156_S9,52196-156,2017SEP19-10,Female,J35,J,NA,WA,2019,SRKW,2017,9,19,47.88268,122.37001,47.88268_122.37001,coho,coho,NA
3,52196-157_S19,52196-157,2017SEP19-12A,Female,J35,J,NA,WA,2019,SRKW,2017,9,19,47.88801,122.37806,47.88801_122.37806,coho,coho,NA
4,52196-158_S31,52196-158,2017SEP19-13,Female,L25,L,NA,WA,2019,SRKW,2017,9,19,47.88801,122.37806,47.88801_122.37806,coho,coho,NA
5,52196-155_S84,52196-155,2017SEP19-03,Male,L92,L,NA,WA,2019,SRKW,2017,9,19,47.85363,122.38551,47.85363_122.38551,chum,chum,NA
6,2017Sep19-04_S54,52196-050,2017Sep19-04,Undetermined,L86 ,L,NA,WA,2018,SRKW,2017,9,19,47.715602,122.47593,47.715602_122.47593,coho,coho,NA
7,52389-1_S3,52389-01,13Nov2019-6,Male,J49,J,NA,WA,2021P2,SRKW,2019,11,13,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
8,52389-10_S8,52389-10,2020Nov29-01A,Male,52389-5,J,J,WA,2021P2,SRKW,2020,11,29,47.715602,122.47593,47.715602_122.47593,chum,chum,PO
9,52389-11_S9,52389-11,MS2019Nov12.05B,Male,J44,J,NA,WA,2021P2,SRKW,2019,11,12,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
10,52389-19_13,52389-19,11-24-19 event #1,Male,J44,J,NA,WA,2021P2,SRKW,2019,11,24,47.715602,122.47593,47.715602_122.47593,NA,None,NA
11,52389-20_S14,52389-20,11-24-19 event #1,Male,J44,J,NA,WA,2021P2,SRKW,2019,11,24,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
12,52389-28_S16,52389-28,2019Dec18-#3,Male,J42,J,NA,WA,2021P2,SRKW,2019,12,18,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
13,52389-29_S17,52389-29,2019Dec18-#2,Male,52389-29,"J,K,L",K,WA,2021P2,SRKW,2019,12,18,47.715602,122.47593,47.715602_122.47593,chinook,chinook,PO
14,52389-3_S4,52389-03,MS2019Nov12.05A,Male,J44,J,NA,WA,2021P2,SRKW,2019,11,12,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
15,52389-30_S76,52389-30,11-24-19 #3,Male,J44,J,NA,WA,2021P1,SRKW,2019,11,24,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
16,52389-4_S5,52389-04,MS2019Nov12.06,Male,J49,J,NA,WA,2021P2,SRKW,2019,11,12,47.715602,122.47593,47.715602_122.47593,NA,None,NA
17,52389-5_S6,52389-05,2020Nov29-0113,Male,52389-5,J,J,WA,2021P2,SRKW,2020,11,29,47.715602,122.47593,47.715602_122.47593,chum,chum,PO
18,52389-6_S7,52389-06,MS2019Nov12.04,Female,J46,J,NA,WA,2021P2,SRKW,2019,11,12,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
19,MS2017Nov06-04_S63,52196-069,MS2017Nov06-04,Undetermined,unknown,unknown,NA,WA,2018,SRKW,2017,11,6,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
20,MS2017Nov06-05_S3,52196-070,MS2017Nov06-05,Undetermined,unknown,unknown,NA,WA,2018,SRKW,2017,11,6,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
21,MS2017Nov08-01_S12,52196-071,MS2017Nov08-01,Undetermined,K42,K,NA,WA,2018,SRKW,2017,11,8,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
22,MS2017Nov08-02_S21,52196-072,MS2017Nov08-02,Undetermined,K42,K,NA,WA,2018,SRKW,2017,11,8,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
23,MS2017Nov22-01_S30,52196-073,MS2017Nov22-01,Undetermined,K16,K,NA,WA,2018,SRKW,2017,11,22,47.715602,122.47593,47.715602_122.47593,chum,chum,NA
24,2017Mar31-01_S1,52196-043,2017Mar31-01,Undetermined,J17,J,NA,WA,2018,SRKW,2017,3,31,48.152243,122.71428,48.152243_122.71428,chinook,chinook,NA
25,2017Mar31-01rep_S10,52196-043,2017Mar31-01,Undetermined,J17,J,NA,WA,2018,SRKW,2017,3,31,48.152243,122.71428,48.152243_122.71428,chinook,chinook,NA
26,52196-170_S22,52196-170,2017SEP23-02,Female,L86,L,NA,WA,2019,SRKW,2017,9,23,48.50726,122.75874,48.50726_122.75874,chinook,chinook,NA
27,2017Sep23-03_S2,52196-052,2017Sep23-03,Undetermined,L87,L,NA,WA,2018,SRKW,2017,9,23,48.72477,122.780677,48.72477_122.780677,chinook,chinook,NA
28,2017Sep23-07_S11,52196-053,2017Sep23-07,Undetermined,J42,J,NA,WA,2018,SRKW,2017,9,23,48.72477,122.780677,48.72477_122.780677,chum,chum,NA
29,2017Sep23-07rep_S20,52196-053,2017Sep23-07,Undetermined,J42,J,NA,WA,2018,SRKW,2017,9,23,48.72477,122.780677,48.72477_122.780677,chum,chum,NA
30,2017Sep23-14_S29,52196-055,2017Sep23-14,Male,L106,L,NA,WA,2018,SRKW,2017,9,23,48.72477,122.780677,48.72477_122.780677,chinook,chinook,NA
31,52196-173_S23,52196-173,2017SEP23-05A,Female,J42,J,NA,WA,2019,SRKW,2017,9,23,48.4398,122.79254,48.4398_122.79254,chum,chum,NA
32,52196-174_S34,52196-174,2017SEP23-06,Female,J42,J,NA,WA,2019,SRKW,2017,9,23,48.42145,122.80965,48.42145_122.80965,chum,chum,NA
33,52196-207_S25,52196-207,2018SEP12-02,Female,NA,unknown,NA,WA,2019,SRKW,2018,9,12,48.40966,122.84057,48.40966_122.84057,chinook,chinook,NA
34,52196-175_S45,52196-175,2017SEP23-10,Male,NA,unknown,NA,WA,2019,SRKW,2017,9,23,48.415,122.88344,48.415_122.88344,chinook,chinook,NA
35,52196-150_S41,52196-150,2017SEP11-06,Male,L89,L,NA,WA,2019,SRKW,2017,9,11,48.4,122.9,48.4_122.9,chinook,chinook,NA
36,52196-176_S56,52196-176,2017SEP23-11,Female,L47,L,NA,WA,2019,SRKW,2017,9,23,48.42449,122.92717,48.42449_122.92717,chinook,chinook,NA
37,52196-190_S46,52196-190,2017SEP26-06,Female,L86,L,NA,WA,2019,SRKW,2017,9,26,48.89504,122.96215,48.89504_122.96215,chinook,chinook,NA
38,52196-190rep_S33,52196-190,2017SEP26-06,Female,L86,L,NA,WA,2019,SRKW,2017,9,26,48.89504,122.96215,48.89504_122.96215,chinook,chinook,NA
39,52196-189_S35,52196-189,2017SEP26-05,fail,L86,L,NA,WA,2019,SRKW,2017,9,26,48.89803,122.97893,48.89803_122.97893,chinook,chinook,NA
40,52196-129_S17,52196-129,2017SEP13-06,Female,L22,L,NA,WA,2019,SRKW,2017,9,13,48.40989,122.98726,48.40989_122.98726,chinook,chinook,NA
41,52196-205_S3,52196-205,2018SEP25-03,Male,J49,J,NA,WA,2019,SRKW,2018,9,25,48.21338,122.98989,48.21338_122.98989,coho,None,NA
42,52196-188_S24,52196-188,2017SEP26-04,Female,L86,L,NA,WA,2019,SRKW,2017,9,26,48.90693,123.01922,48.90693_123.01922,chinook,chinook,NA
43,52196-152_S63,52196-152,2017SEP11-09,Male,L85,L,NA,WA,2019,SRKW,2017,9,11,48.45519,123.02197,48.45519_123.02197,chinook,chinook,NA
44,52196-177_S66,52196-177,2017SEP23-12,Female,L47,L,NA,WA,2019,SRKW,2017,9,23,48.44903,123.03739,48.44903_123.03739,chinook,chinook,NA
45,52196-151_S52,52196-151,2017SEP11-08,Female,NA,unknown,NA,WA,2019,SRKW,2017,9,11,48.38727,123.0387,48.38727_123.0387,NA,None,NA
46,52196-126_S82,52196-126,2017SEP13-03,Male,L41,L,NA,WA,2019,SRKW,2017,9,13,48.47766,123.04076,48.47766_123.04076,chinook,chinook,NA
47,52196-153_S73,52196-153,2017SEP11-10,Male,L85,L,NA,WA,2019,SRKW,2017,9,11,48.46548,123.06393,48.46548_123.06393,chinook,chinook,NA
48,52196-204_S78,52196-204,2018SEP25-02   ,Male,J49,J,NA,WA,2019,SRKW,2018,9,25,48.45262,123.06938,48.45262_123.06938,coho,None,NA
49,52196-178_S77,52196-178,2017SEP23-13,Female,L86,L,NA,WA,2019,SRKW,2017,9,23,48.46267,123.0768,48.46267_123.0768,chinook,chinook,NA
50,52196-145_S18,52196-145,2017SEP24-26,Female,J19,J,NA,WA,2019,SRKW,2017,9,24,48.60233,123.07803,48.60233_123.07803,chinook,chinook,NA
51,52196-145rep_S74,52196-145,2017SEP24-26,Female,J19,J,NA,WA,2019,SRKW,2017,9,24,48.60233,123.07803,48.60233_123.07803,chinook,chinook,NA
52,52196-198_S57,52196-198,2018JUN12-02,fail,L115,L,NA,WA,2019,SRKW,2018,6,12,48.66377,123.08259,48.66377_123.08259,chinook,chinook,NA
53,52196-198rep_S44,52196-198,2018JUN12-02,fail,L115,L,NA,WA,2019,SRKW,2018,6,12,48.66377,123.08259,48.66377_123.08259,chinook,chinook,NA
54,52196-198repB_S76,52196-198,2018JUN12-02,fail,L115,L,NA,WA,2019,SRKW,2018,6,12,48.66377,123.08259,48.66377_123.08259,chinook,chinook,NA
55,52196-131_S40,52196-131,2017SEP13-12A,Male,52196-131,unknown,NA,WA,2019,SRKW,2017,9,13,48.47766,123.08956,48.47766_123.08956,chinook,chinook,NA
56,52196-148_S30,52196-148,2017SEP10-12,Female,L55,L,NA,WA,2019,SRKW,2017,9,10,48.48,123.09664,48.48_123.09664,chinook,chinook,NA
57,52196-148rep_S85,52196-148,2017SEP10-12,Female,L55,L,NA,WA,2019,SRKW,2017,9,10,48.48,123.09664,48.48_123.09664,chinook,chinook,NA
58,52196-130_S29,52196-130,2017SEP13-11,Male,52196-130,unknown,NA,WA,2019,SRKW,2017,9,13,48.47975,123.09732,48.47975_123.09732,chinook,chinook,NA
59,52196-161_S42,52196-161,2017SEP21-06,fail,fail,unknown,NA,WA,2019,SRKW,2017,9,21,48.97225,123.11713,48.97225_123.11713,chinook,chinook,NA
60,52196-144_S8,52196-144,2017SEP24-25,Male,L87,L,NA,WA,2019,SRKW,2017,9,24,48.69287,123.12927,48.69287_123.12927,chum,chum,NA
61,52196-202_S67,52196-202,2018SEP23-02A,fail,J53,J,NA,WA,2019,SRKW,2018,9,23,48.5309,123.1653,48.5309_123.1653,chum,chum,NA
62,52196-162_S53,52196-162,2017SEP22-05,Female,L113,L,NA,WA,2019,SRKW,2017,9,22,48.29802,123.16637,48.29802_123.16637,chinook,chinook,NA
63,52196-163_S1,52196-163,2017SEP22-06,fail,L113,L,NA,WA,2019,SRKW,2017,9,22,48.28417,123.18365,48.28417_123.18365,chinook,chinook,NA
64,52196-163b_S64,52196-163,2017SEP22-06,fail,L113,L,NA,WA,2019,SRKW,2017,9,22,48.28417,123.18365,48.28417_123.18365,chinook,chinook,NA
65,52196-163rep_S11,52196-163,2017SEP22-06,fail,L113,L,NA,WA,2019,SRKW,2017,9,22,48.28417,123.18365,48.28417_123.18365,chinook,chinook,NA
66,2017Sep10-02_S19,2017Sep10-02,2017Sep10-02,Male,L106,L,NA,WA,2018,SRKW,2017,9,10,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
67,2017Sep10-06_S28,52196-045,2017Sep10-06,Undetermined,L116,L,NA,WA,2018,SRKW,2017,9,10,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
68,2017Sep10-11_S37,52196-046,2017Sep10-11,Undetermined,L118,L,NA,WA,2018,SRKW,2017,9,10,48.556775,123.230931,48.556775_123.230931,chum,chum,NA
69,2017Sep13-01_S46,52196-047,2017Sep13-01,Undetermined,L25,L,NA,WA,2018,SRKW,2017,9,13,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
70,2018AUG12-01-A_S6,52196-099,2018AUG12-01-A,Undetermined,J16,J,NA,WA,2018,SRKW,2018,8,12,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
71,2018AUG12-01-B_S15,52196-100,2018AUG12-01-B,Undetermined,J16,J,NA,WA,2018,SRKW,2018,8,12,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
72,2018JUN11-01_S24,52196-101,2018JUN11-01,Undetermined,unknown,"J,L",NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
73,2018JUN11-02_S33,52196-102,2018JUN11-02,Undetermined,J40,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
74,2018JUN11-03_S42,52196-103,2018JUN11-03,Undetermined,unknown,"J,L",NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
75,2018JUN11-04A_S51,52196-104,2018JUN11-04A,Undetermined,J40,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
76,2018JUN11-04B_S59,52196-105,2018JUN11-04B,Undetermined,J40,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
77,2018JUN11-05A_S67,52196-106,2018JUN11-05A,Undetermined,J17,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
78,2018JUN11-05B_S7,52196-107,2018JUN11-05B,Undetermined,J17,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
79,2018JUN11-07_S16,52196-109,2018JUN11-07,Undetermined,J17,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
80,2018JUN11-08_S25,52196-110,2018JUN11-08,Undetermined,J17,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
81,2018JUN11-10_S34,52196-112,2018JUN11-10,Undetermined,J49,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
82,2018JUN11-11A_S43,52196-113,2018JUN11-11A,Undetermined,J49,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
83,2018JUN11-11B_S52,52196-114,2018JUN11-11B,Undetermined,J49,J,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
84,2018JUN11-13A_S60,52196-116,2018JUN11-13A,Undetermined,L87,L,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
85,2018JUN11-13B_S68,52196-117,2018JUN11-13B,Undetermined,L87,L,NA,WA,2018,SRKW,2018,6,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
86,2018JUN14-05_S8,52196-118,2018JUN14-05,Undetermined,unknown,J,NA,WA,2018,SRKW,2018,6,14,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
87,2018JUN14-08_S17,52196-121,2018JUN14-08,Undetermined,J46,J,NA,WA,2018,SRKW,2018,6,14,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
88,2018JUN14-10_S26,52196-122,2018JUN14-10,Undetermined,J36,J,NA,WA,2018,SRKW,2018,6,14,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
89,2018JUN15-02_S35,52196-123,2018JUN15-02,Undetermined,J40,J,NA,WA,2018,SRKW,2018,6,15,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
90,52389-16_S11,52389-16,2020Sep11-03,Undetermined,fail,K,NA,WA,2021P2,SRKW,2020,9,11,48.556775,123.230931,48.556775_123.230931,coho,coho,NA
91,52389-18_12,52389-18,2020Sep11-01,Undetermined,fail,K,NA,WA,2021P2,SRKW,2020,9,11,48.556775,123.230931,48.556775_123.230931,NA,None,NA
92,52390-19_S21,52390-19,2021.Sept.12.4b,Male,L106,L,NA,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,48.556775_123.230931,coho,coho,NA
93,52390-20_S22,52390-20,2021.Sep.12.4a,Male,L106,L,NA,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,48.556775_123.230931,coho,coho,NA
94,52390-24_S23,52390-24,2021Sep11-03a,Male,L115,L,NA,WA,2021P2,SRKW,2021,9,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,NA
95,52390-25_S24,52390-25,2021Sep11-02 ,Male,52389-29,"J,K,L",K,WA,2021P2,SRKW,2021,9,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,PO
96,52390-25-dup_S33,52390-25,2021Sep11-02 ,Male,52389-29,"J,K,L",K,WA,2021P2,SRKW,2021,9,11,48.556775,123.230931,48.556775_123.230931,chinook,chinook,PO
97,52390-26_S25,52390-26,2021Sep12-3a,Male,L106,L,NA,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,48.556775_123.230931,coho,coho,NA
98,52390-27_S26,52390-27,2021Sep12-02,Female,J16,J,NA,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,48.556775_123.230931,coho,coho,NA
99,52390-27-dup_S34,52390-27,2021Sep12-02,Female,J16,J,NA,WA,2021P2,SRKW,2021,9,12,48.556775,123.230931,48.556775_123.230931,coho,coho,NA
100,2017Sep24-10_S38,52196-058,2017Sep24-10,Undetermined,J42,J,NA,WA,2018,SRKW,2017,9,24,48.788544,123.339653,48.788544_123.339653,coho,None,NA
101,2017Sep24-15_S47,52196-061,2017Sep24-15,Undetermined,J42,J,NA,WA,2018,SRKW,2017,9,24,48.788544,123.339653,48.788544_123.339653,coho,None,NA
102,52196-183_S2,52196-183,2017SEP24-08,Male,NA,unknown,NA,WA,2019,SRKW,2017,9,24,48.87077,123.39289,48.87077_123.39289,chum,chum,NA
103,52196-183rep_S21,52196-183,2017SEP24-08,Male,NA,unknown,NA,WA,2019,SRKW,2017,9,24,48.87077,123.39289,48.87077_123.39289,chum,chum,NA
104,52196-138_S51,52196-138,2017SEP24-12,Female,J42,J,NA,WA,2019,SRKW,2017,9,24,48.87859,123.41077,48.87859_123.41077,chum,None,NA
105,52196-140_S62,52196-140,2017SEP24-16,Female,J42,J,NA,WA,2019,SRKW,2017,9,24,48.91728,123.45848,48.91728_123.45848,chum,None,NA
