,Sample,LabID,Sample.ID,Genetic.Sex,Individual.ID,Pod,pedPod,Region,MiSeq.run,Population,year,month,day,latitudeN,longitudeW,,dom.sp,prey50,TopRel
106,52196-142_S72,52196-142,2017SEP24-23,fail,J19,J,NA,WA,2019,SRKW,2017,9,24,48.91918,123.465,48.91918_123.465,chinook,chinook,NA
107,52196-185_S12,52196-185,2017SEP24-22,Female,J19,J,NA,WA,2019,SRKW,2017,9,24,48.91918,123.465,48.91918_123.465,chinook,chinook,NA
108,2017Sep21-02_S62,52196-051,2017Sep21-02,Undetermined,L106,L,NA,WA,2018,SRKW,2017,9,21,49.332905,123.959783,49.332905_123.959783,chinook,chinook,NA
109,2017Sep26-07_S55,52196-067,2017Sep26-07,Undetermined,L92,L,NA,WA,2018,SRKW,2017,9,26,49.332905,123.959783,49.332905_123.959783,chinook,chinook,NA
110,52389-15_S10,52389-15,2020Sep12-01,Male,J49,J,NA,WA,2021P2,SRKW,2020,9,1,49.332905,123.959783,49.332905_123.959783,NA,None,NA
111,52390-35_S29,52390-35,2021Oct22-04b,Female,52390-34,"J,K,L",L,WA,2021P2,SRKW,2021,10,22,48.468623,124.69409,48.468623_124.69409,sablefish,sablefish,PO
112,52390-36_S30,52390-36,2021Oct22-05b,Male,52390-36,"J,K,L",L,WA,2021P2,SRKW,2021,10,22,48.468623,124.69409,48.468623_124.69409,NA,None,PO
113,52390-39_S31,52390-39,2021Oct18-06b,Male,L115,L,NA,WA,2021P2,SRKW,2021,10,18,48.468623,124.69409,48.468623_124.69409,sablefish,sablefish,NA
114,52390-40_S32,52390-40,2021Oct18-05a,Male,52389-29,"J,K,L",K,WA,2021P2,SRKW,2021,10,18,48.468623,124.69409,48.468623_124.69409,sablefish,sablefish,PO
115,METR-20190819BOR-2_S36,METR-20190819BOR-2,NA,NA,NA,"B,G",NA,unknown,2019,NRKW,2019,8,19,48.234519,124.806547,48.234519_124.806547,NA,None,NA
116,METR-20190819BOR-5_S47,METR-20190819BOR-5,NA,NA,NA,"B,G",NA,unknown,2019,NRKW,2019,8,19,48.234519,124.806547,48.234519_124.806547,NA,None,NA
117,METR-20190819BOR-6_S58,METR-20190819BOR-6,NA,NA,NA,"B,G",NA,unknown,2019,NRKW,2019,8,19,48.234519,124.806547,48.234519_124.806547,NA,None,NA
118,METR-20190819BOR-7_S68,METR-20190819BOR-7,NA,NA,NA,"B,G",NA,unknown,2019,NRKW,2019,8,19,48.234519,124.806547,48.234519_124.806547,NA,None,NA
119,52390-28_S27,52390-28,2021Sep15-01,Male,J26,J,NA,WA,2021P2,SRKW,2021,9,15,48.45,124.25,48.45_124.25,NA,None,NA
120,52357-19_S24,52357-19,NGOS_2020_25,Male,ARKW_36,ARKW,NA,PWS,2021P1,ARKW,2020,6,14,60.293,146.702,60.293_146.702,chum,chum,NA
121,52357-1_S17,52357-01,NGOS_2020_24,Male,ARKW_37,ARKW,NA,PWS,2021P1,ARKW,2020,6,14,60.272,146.725,60.272_146.725,chum,chum,NA
122,52357-10_S22,52357-10,NGOS_2020_21,Female,ARKW_38,ARKW,NA,PWS,2021P1,ARKW,2020,6,14,60.245,146.738,60.245_146.738,chum,chum,NA
123,52357-35_S35,52357-35,NGOS_2020_35,Male,ARKW_45,ARKW,NA,PWS,2021P1,ARKW,2020,6,30,60.338,146.738,60.338_146.738,chum,chum,NA
124,52357-23_S26,52357-23,NGOS_2020_29,Male,ARKW_37,ARKW,NA,PWS,2021P1,ARKW,2020,6,21,60.416,146.854,60.416_146.854,chum,chum,NA
125,51530-026_S79,51530-026,NGOS_2018_01a,Male,ARKW_19,ARKW,NA,PWS,2019,ARKW,2018,5,9,60.336,146.882,60.336_146.882,arrowtooth,arrowtooth,NA
126,51530-027_S4,51530-027,NGOS_2018_01b,Male,ARKW_19,ARKW,NA,PWS,2019,ARKW,2018,5,9,60.336,146.882,60.336_146.882,arrowtooth,arrowtooth,NA
127,52332-21_S13,52332-21,NGOS_2019_24,Undetermined,ARKW_33,ARKW,NA,PWS,2021P1,ARKW,2019,6,19,60.292,146.883,60.292_146.883,chum,chum,NA
128,NGOS-2017-PWS2_S58,51530-021,NGOS-2017-PWS2,Female,ARKW_14,ARKW,NA,PWS,2018,ARKW,2017,6,20,60.523,146.888,60.523_146.888,chum,chum,NA
129,52357-34_S34,52357-34,NGOS_2020_32,Undetermined,ARKW_52,ARKW,NA,PWS,2021P1,ARKW,2020,6,29,60.203,146.967,60.203_146.967,chum,chum,NA
130,52357-38_S36,52357-38,NGOS_2020_33,Undetermined,ARKW_44,ARKW,NA,PWS,2021P1,ARKW,2020,6,29,60.207,146.97,60.207_146.97,NA,None,NA
131,52357-33_S33,52357-33,NGOS_2020_34,Undetermined,ARKW_44,ARKW,NA,PWS,2021P1,ARKW,2020,6,29,60.203,146.975,60.203_146.975,chum,None,NA
132,NGOS-2017-PWS1_S50,51530-020,NGOS-2017-PWS1,Female,ARKW_13,ARKW,NA,PWS,2018,ARKW,2017,6,15,60.392,146.985,60.392_146.985,arrowtooth,arrowtooth,NA
133,NGOS-2017-PWS4_S66,51530-023,NGOS-2017-PWS4,Female,ARKW_16,ARKW,NA,PWS,2018,ARKW,2017,6,22,60.37,147.23,60.37_147.23,chum,chum,NA
134,51530-052_S50,51530-052,NGOS_2018_24,Undetermined,ARKW_28,ARKW,NA,West PWS,2019,ARKW,2018,9,30,60.086,147.755,60.086_147.755,chum,chum,NA
135,51530-053_S61,51530-053,NGOS_2018_25,Undetermined,ARKW_29,ARKW,NA,West PWS,2019,ARKW,2018,9,30,60.039,147.785,60.039_147.785,chum,None,NA
136,NGOS-2016-5A_S4,51530-006,NGOS-2016-5A,Female,ARKW_05,ARKW,NA,West PWS,2018,ARKW,2016,9,13,60.12,147.79,60.12_147.79,halibut,halibut,NA
137,NGOS-2016-5B_S13,51530-007,NGOS-2016-5B,Undetermined,FAIL,ARKW,NA,West PWS,2018,ARKW,2016,9,13,60.12,147.79,60.12_147.79,halibut,halibut,NA
138,NGOS-2016-5C_S22,51530-008,NGOS-2016-5C,Female,ARKW_05,ARKW,NA,West PWS,2018,ARKW,2016,9,13,60.12,147.79,60.12_147.79,halibut,halibut,NA
139,NGOS-2016-5Crep_S31,51530-008,NGOS-2016-5C,Female,ARKW_05,ARKW,NA,West PWS,2018,ARKW,2016,9,13,60.12,147.79,60.12_147.79,halibut,halibut,NA
140,51530-054_S71,51530-054,NGOS_2018_26,Undetermined,ARKW_29,ARKW,NA,West PWS,2019,ARKW,2018,9,30,60.019,147.807,60.019_147.807,chum,None,NA
141,NGOS-2016-6A_S40,51530-009,NGOS-2016-6A,Male,ARKW_06,ARKW,NA,West PWS,2018,ARKW,2016,9,13,60.09,147.81,60.09_147.81,arrowtooth,arrowtooth,NA
142,NGOS-2016-6Arep_S49,51530-009,NGOS-2016-6A,Male,ARKW_06,ARKW,NA,West PWS,2018,ARKW,2016,9,13,60.09,147.81,60.09_147.81,arrowtooth,arrowtooth,NA
143,NGOS-2016-6B_S57,51530-010,NGOS-2016-6B,Male,ARKW_06,ARKW,NA,West PWS,2018,ARKW,2016,9,13,60.09,147.81,60.09_147.81,arrowtooth,arrowtooth,NA
144,52357-40_S37,52357-40,NGOS_2020_38,Undetermined,ARKW_54,ARKW,NA,West PWS,2021P1,ARKW,2020,7,3,60.08,147.853,60.08_147.853,chinook,chinook,NA
145,52357-24_S27,52357-24,NGOS_2020_42,Male,ARKW_42,ARKW,NA,West PWS,2021P1,ARKW,2020,9,3,60.115,147.877,60.115_147.877,chinook,chinook,NA
146,52357-32_S32,52357-32,NGOS_2020_39,Female,ARKW_43,ARKW,NA,West PWS,2021P1,ARKW,2020,8,28,59.873,147.898,59.873_147.898,coho,coho,NA
147,52358-52_S19,52358-52,NGOS_2021_44,Male,ARKW_64,ARKW,NA,West PWS,2021P2,ARKW,2021,7,2,60.332,147.987,60.332_147.987,halibut,halibut,NA
148,52358-53_S20,52358-53,NGOS_2021_43,Male,ARKW_64,ARKW,NA,West PWS,2021P2,ARKW,2021,7,2,60.325,147.99,60.325_147.99,NA,None,NA
149,52357-30_S30,52357-30,NGOS_2020_41,Female,ARKW_43,ARKW,NA,West PWS,2021P1,ARKW,2020,8,28,59.805,148.027,59.805_148.027,coho,coho,NA
150,51530-045_S6,51530-045,NGOS_2018_17,Female,ARKW_25,ARKW,NA,Kenai Fjord,2019,ARKW,2018,6,4,59.921,149.167,59.921_149.167,chum,chum,NA
151,51530-046_S16,51530-046,NGOS_2018_18,Female,ARKW_26,ARKW,NA,Kenai Fjord,2019,AOKW,2018,6,5,59.962,149.19,59.962_149.19,chinook,chinook,NA
152,51530-044_S81,51530-044,NGOS_2018_16,Undetermined,ARKW_08,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,31,59.864,149.265,59.864_149.265,chum,chum,NA
153,51530-031_S26,51530-031,NGOS_2018_05a,Male,ARKW_21,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,24,59.895,149.319,59.895_149.319,chinook,chinook,NA
154,51530-032_S37,51530-032,NGOS_2018_05b,Male,ARKW_21,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,24,59.895,149.319,59.895_149.319,chinook,chinook,NA
155,51530-036_S80,51530-036,NGOS_2018_08,Male,ARKW_03,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,27,59.796,149.367,59.796_149.367,chum,chum,NA
156,52332-8_S6,52332-08,NGOS_2019_10,Male,ARKW_02,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,5,26,59.783,149.392,59.783_149.392,chinook,chinook,NA
157,52357-22_S25,52357-22,NGOS_2020_45,Female,ARKW_41,ARKW,NA,Kenai Fjord,2021P1,ARKW,2020,9,16,59.947,149.402,59.947_149.402,NA,None,NA
158,51530-042_S60,51530-042,NGOS_2018_14,Male,ARKW_22,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,29,59.842,149.433,59.842_149.433,chum,chum,NA
159,51530-047_S28,51530-047,NGOS_2018_19,Male,ARKW_22,ARKW,NA,Kenai Fjord,2019,ARKW,2018,6,5,59.825,149.437,59.825_149.437,chum,chum,NA
160,52358-26_S58,52358-26,NGOS_2021_42,Female,ARKW_14,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,8,59.753,149.45,59.753_149.45,chinook,chinook,NA
161,52358-2_S39,52358-02,NGOS_2021_41a,Undetermined,ARKW_56,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,8,59.753,149.455,59.753_149.455,chinook,chinook,NA
162,52358-3_S40,52358-03,NGOS_2021_41b,Undetermined,ARKW_56,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,8,59.753,149.455,59.753_149.455,chinook,chinook,NA
163,51530-041_S49,51530-041,NGOS_2018_13,Male,ARKW_24,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,29,59.846,149.46,59.846_149.46,chum,chum,NA
164,52358-8_S45,52358-08,NGOS_2021_40a,Female,ARKW_07,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,8,59.765,149.463,59.765_149.463,chinook,chinook,NA
165,52358-9_S46,52358-09,NGOS_2021_40b,Undetermined,ARKW_07,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,8,59.765,149.463,59.765_149.463,chinook,chinook,NA
166,52358-4_S41,52358-04,NGOS_2021_38,Female,ARKW_52,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,8,59.775,149.467,59.775_149.467,chinook,chinook,NA
167,52358-5_S42,52358-05,NGOS_2021_39,Female,ARKW_62,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,8,59.775,149.468,59.775_149.468,chinook,chinook,NA
168,51530-040_S38,51530-040,NGOS_2018_12,Female,ARKW_01,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,29,59.85,149.478,59.85_149.478,chum,chum,NA
169,52357-18_S23,52357-18,NGOS_2020_16,Female,ARKW_01,ARKW,NA,Kenai Fjord,2021P1,ARKW,2020,6,9,59.804,149.48,59.804_149.48,chinook,chinook,NA
170,51530-035_S69,51530-035,NGOS_2018_07,Male,ARKW_23,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,27,59.796,149.489,59.796_149.489,chum,chum,NA
171,52357-29_S29,52357-29,NGOS_2020_19,Female,ARKW_62,ARKW,NA,Kenai Fjord,2021P1,ARKW,2020,6,11,59.783,149.508,59.783_149.508,chum,chum,NA
172,NGOS-2016-3_S64,51530-004,NGOS-2016-3,Male,ARKW_03,ARKW,NA,Kenai Fjord,2018,ARKW,2016,6,6,59.76,149.51,59.76_149.51,chum,chum,NA
173,52332-16_S11,52332-16,NGOS_2019_20,Female,ARKW_20,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,6,3,59.795,149.512,59.795_149.512,chinook,chinook,NA
174,52357-26_S28,52357-26,NGOS_2020_07,Male,ARKW_40,ARKW,NA,Kenai Fjord,2021P1,ARKW,2020,5,27,59.788,149.517,59.788_149.517,chinook,chinook,NA
175,51530-049_S39,51530-049,NGOS_2018_21,Undetermined,ARKW_01,ARKW,NA,Kenai Fjord,2019,ARKW,2018,6,6,59.737,149.519,59.737_149.519,chum,chum,NA
176,51530-039_S27,51530-039,NGOS_2018_11,Male,ARKW_24,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,29,59.853,149.521,59.853_149.521,chum,chum,NA
177,NGOS-2017-KF3_S5,51530-013,NGOS-2017-KF3,Undetermined,ARKW_08,ARKW,NA,Kenai Fjord,2018,ARKW,2017,6,1,59.705,149.523,59.705_149.523,chinook,chinook,NA
178,52332-25_S15,52332-25,NGOS_2019_09,Female,ARKW_58,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,5,26,59.767,149.528,59.767_149.528,chinook,chinook,NA
179,NGOS-2017-KF4_S14,51530-014,NGOS-2017-KF4,Undetermined,ARKW_09,ARKW,NA,Kenai Fjord,2018,ARKW,2017,6,1,59.702,149.529,59.702_149.529,chinook,chinook,NA
180,52358-16_S50,52358-16,NGOS_2021_17,Female,ARKW_52,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,25,59.778,149.532,59.778_149.532,chinook,chinook,NA
181,52358-16-dup_S15,52358-16,NGOS_2021_17,Female,ARKW_52,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,25,59.778,149.532,59.778_149.532,chinook,chinook,NA
182,52358-37_S66,52358-37,NGOS_2021_36,Male,ARKW_54,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,8,59.735,149.532,59.735_149.532,chinook,chinook,NA
183,52358-13_S49,52358-13,NGOS_2021_29,Female,FAIL,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,4,59.782,149.533,59.782_149.533,chinook,chinook,NA
184,52358-19_S53,52358-19,NGOS_2021_24,Male,ARKW_24,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,28,59.778,149.533,59.778_149.533,chinook,chinook,NA
185,51530-029_S14,51530-029,NGOS_2018_03,Female,ARKW_20,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,24,59.78,149.534,59.78_149.534,chinook,chinook,NA
186,52358-22_S55,52358-22,NGOS_2021_23,Female,ARKW_23,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,27,59.762,149.535,59.762_149.535,chinook,chinook,NA
187,52358-34_S64,52358-34,NGOS_2021_30b,Female,FAIL,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,4,59.787,149.535,59.787_149.535,chinook,chinook,NA
188,52358-35_S65,52358-35,NGOS_2021_30a,Female,FAIL,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,4,59.787,149.535,59.787_149.535,chinook,chinook,NA
189,52332-24_S14,52332-24,NGOS_2019_11,Male,ARKW_02,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,5,26,59.78,149.537,59.78_149.537,chinook,chinook,NA
190,52357-5_S20,52357-05,NGOS_2020_04,Male,ARKW_49,ARKW,NA,Kenai Fjord,2021P1,ARKW,2020,5,27,59.785,149.538,59.785_149.538,chinook,chinook,NA
191,52357-5-dup_S75,52357-05,NGOS_2020_04,Male,ARKW_49,ARKW,NA,Kenai Fjord,2021P1,ARKW,2020,5,27,59.785,149.538,59.785_149.538,chinook,chinook,NA
192,52358-18_S52,52358-18,NGOS_2021_25,Male,ARKW_24,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,28,59.783,149.538,59.783_149.538,chinook,chinook,NA
193,52332-3_S1,52332-03,NGOS_2019_03,Male,FAIL,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,5,24,59.783,149.54,59.783_149.54,chinook,chinook,NA
194,52357-4_S19,52357-04,NGOS_2020_03,Female,ARKW_47,ARKW,NA,Kenai Fjord,2021P1,ARKW,2020,5,27,59.785,149.54,59.785_149.54,chinook,chinook,NA
195,52358-11_S48,52358-11,NGOS_2021_20,Female,ARKW_39,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,25,59.783,149.54,59.783_149.54,chinook,chinook,NA
196,52358-23_S56,52358-23,NGOS_2021_22,Female,ARKW_16,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,27,59.783,149.54,59.783_149.54,chinook,chinook,NA
197,52332-11_S9,52332-11,NGOS_2019_04,Female,FAIL,unknown,NA,Kenai Fjord,2021P1,ARKW,2019,5,24,59.783,149.542,59.783_149.542,chinook,chinook,NA
198,52332-5_S3,52332-05,NGOS_2019_05,Undetermined,FAIL,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,5,24,59.783,149.542,59.783_149.542,chinook,chinook,NA
199,52332-6_S4,52332-06,NGOS_2019_06,Undetermined,FAIL,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,5,24,59.783,149.545,59.783_149.545,chinook,chinook,NA
200,52332-10_S8,52332-10,NGOS_2019_21B,Female,FAIL,unknown,NA,Kenai Fjord,2021P1,ARKW,2019,6,3,59.783,149.547,59.783_149.547,chinook,chinook,NA
201,52332-18_S12,52332-18,NGOS_2019_21,Female,ARKW_31,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,6,3,59.783,149.547,59.783_149.547,chinook,chinook,NA
202,52332-7_S5,52332-07,NGOS_2019_14,Female,ARKW_58,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,6,1,59.783,149.547,59.783_149.547,chinook,chinook,NA
203,52332-4_S2,52332-04,NGOS_2019_02,Female,ARKW_31,ARKW,NA,Kenai Fjord,2021P1,ARKW,2019,5,24,59.783,149.548,59.783_149.548,chinook,chinook,NA
204,52358-32_S62,52358-32,NGOS_2021_21,Male,ARKW_02,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,26,59.782,149.55,59.782_149.55,chinook,chinook,NA
205,52358-17_S51,52358-17,NGOS_2021_26,Male,ARKW_24,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,28,59.785,149.56,59.785_149.56,chinook,chinook,NA
206,52358-33_S63,52358-33,NGOS_2021_02,Female,ARKW_56,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,5,17,59.78,149.56,59.78_149.56,chinook,chinook,NA
207,51530-037_S5,51530-037,NGOS_2018_09,Male,ARKW_02,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,29,59.848,149.562,59.848_149.562,chum,chum,NA
208,51530-038_S15,51530-038,NGOS_2018_10,Male,ARKW_02,ARKW,NA,Kenai Fjord,2019,ARKW,2018,5,29,59.848,149.562,59.848_149.562,chum,chum,NA
209,52358-7_S44,52358-07,NGOS_2021_31a,Male,ARKW_66,ARKW,NA,Kenai Fjord,2021P1,ARKW,2021,6,4,59.797,149.563,59.797_149.563,chum,chum,NA
210,52357-2_S18,52357-02,NGOS_2020_08,Female,FAIL,ARKW,NA,Kenai Fjord,2021P1,ARKW,2020,5,28,59.777,149.567,59.777_149.567,chinook,chinook,NA
